	Unnamed: 0	acs_type	mask_typ	mask_seed	mask_dim	bloc	kernel	lr_other	test_ssim	test_psnr	test_loss	test_loss_denorm
0	0	no	caipiranha	42083	[4, 4]	1	[13, 13]	0.01	0.985945036250384	47.76883481409193	0.0012634182348847	1.170914862645652e-11
1	0	no	caipiranha	42083	[4, 4]	1	[11, 11]	0.01	0.9851350969623246	46.723225870077975	0.001164837158285	1.277806978610274e-11
2	0	square	caipiranha	42083	[4, 4]	1	[13, 13]	0.01	0.9295528778681084	40.10209390387219	0.00350051978603	5.3143547256324217e-11
3	0	square	caipiranha	42083	[4, 4]	1	[11, 11]	0.01	0.9311896624705118	41.47016447912077	0.0027499899733811	4.7766685702691927e-11
4	0	no	caipiranha	42083	[4, 4]	1	[11, 11]	0.001	0.9914987839300872	47.71926525042575	0.0006057752761989	8.804585189608448e-12
5	0	square	caipiranha	42083	[4, 4]	1	[11, 11]	0.001	0.9484938638459184	42.69177540676766	0.0023055549245327	4.2142637939032976e-11
6	0	no	caipiranha	42083	[4, 4]	5	[11, 11]	0.01	0.3684384627787964	14.711869339383547	0.8590644001960754	1.6720035155555223e-08
7	0	square	caipiranha	42083	[4, 4]	5	[11, 11]	0.01	0.6322803418462196	23.74046312825493	0.0964666828513145	1.672676946010046e-09
8	0	square	caipiranha	42083	[4, 4]	5	[13, 13]	0.01	3.795156955094567e-05	-32.30167627710036	36164204.0	1.518718792765422
9	0	no	caipiranha	42083	[4, 4]	5	[11, 11]	0.001	0.9945293419355804	52.65810434176053	0.0002650186070241	3.2723237854166015e-12
10	0	no	caipiranha	42083	[4, 4]	5	[13, 13]	0.01	0.2372240249386944	4.269563964361721	9.075937271118164	2.5919640089724057e-07
11	0	square	caipiranha	42083	[4, 4]	1	[13, 13]	0.001	0.9543106809843356	43.55326660977039	0.0019758704584091	3.6046420410935776e-11
12	0	square	caipiranha	42083	[4, 4]	10	[11, 11]	0.01	2.792617604036881e-07	-24.84747957381068	1125561270272.0	43927.691016306286
13	0	no	caipiranha	42083	[4, 4]	10	[11, 11]	0.01	8.635190181435265e-07	-92.25469085392886	1961489955028992.0	78324575.13391422
14	0	square	caipiranha	42083	[4, 4]	5	[11, 11]	0.001	0.997849626823946	54.0504295721732	0.0001203087595058	1.7227193073238969e-12
15	0	square	2D_uniform	71825	[4, 4]	1	[11, 11]	0.01	0.9016051827244052	38.99265291339256	0.0043256673961877	8.875962274789712e-11
16	0	square	caipiranha	42083	[4, 4]	10	[11, 11]	0.001	0.9990950241260012	59.77257536244976	4.739193536806852e-05	5.487075738597082e-13
17	0	square	2D_uniform	71825	[4, 4]	1	[11, 11]	0.0001	0.8554623407163409	34.69552089617361	0.0062495414167642	1.5443202378273022e-10
18	0	no	2D_uniform	71825	[4, 4]	1	[11, 11]	0.0001	0.8697788475909456	31.4008238151694	0.0127988783642649	3.9844529226547137e-10
19	0	no	caipiranha	42083	[4, 4]	10	[11, 11]	0.001	0.9942546276736356	53.14619433258678	0.0002800315269269	3.4490609356588494e-12
20	0	no	caipiranha	42083	[4, 4]	10	[13, 13]	0.01	2.666015702518037e-08	-136.90801456462086	1.0853824981758494e+24	4.344415821745455e+16
21	0	square	2D_uniform	71825	[4, 4]	5	[11, 11]	0.01	0.4948291028740314	17.525925054449978	0.3831495344638824	7.062250739465322e-09
22	0	square	caipiranha	42083	[4, 4]	10	[13, 13]	0.01	2.5743143083272e-07	-16.54949752411251	1025988028792832.0	40318601.65517738
23	0	no	2D_uniform	71825	[4, 4]	1	[13, 13]	0.0001	0.8811108733876267	31.93161556358247	0.0120268454775214	3.733814024979896e-10
24	0	square	2D_uniform	71825	[4, 4]	1	[13, 13]	0.0001	0.8582487924797463	35.03173221264555	0.0060105789452791	1.4858515017694862e-10
25	0	no	2D_uniform	71825	[4, 4]	5	[11, 11]	0.0001	0.9886369324549044	48.95363417257684	0.0007150408346205	7.558543793132519e-12
26	0	no	uniform	99535	[4, 4]	1	[11, 11]	0.01	0.9689435314360184	42.35509302370949	0.0015845081070438	2.531690481836688e-11
27	0	square	2D_uniform	71825	[4, 4]	10	[11, 11]	0.0001	0.995332921487626	53.49935125880358	0.0002091966598527	2.256102715441147e-12
28	0	square	uniform	99535	[4, 4]	1	[11, 11]	0.01	0.8762703257128251	35.88918995760489	0.0064455638639628	1.443034027662375e-10
29	0	square	2D_uniform	71825	[4, 4]	10	[11, 11]	0.001	0.9990259605424814	59.04388676567287	5.059149407315999e-05	5.883087291363063e-13
30	0	no	caipiranha	42083	[4, 4]	10	[13, 13]	0.001	0.9945631636771076	49.2347435332871	0.000436435744632	6.296422369741973e-12
31	0	no	uniform	99535	[4, 4]	5	[11, 11]	0.01	0.3271878376762672	11.951336235722414	1.7668815851211548	3.7394559545549774e-08
32	0	square	2D_uniform	71825	[4, 4]	5	[13, 13]	0.0001	0.9906627301773268	50.650761942156485	0.0004023917717859	4.4263763817850426e-12
33	0	no	uniform	99535	[4, 4]	1	[13, 13]	0.01	0.9754019937771584	43.11208444554912	0.0018767809960991	3.4487125006721414e-11
34	0	square	caipiranha	42083	[4, 4]	10	[13, 13]	0.0001	0.9883361342345164	50.59704321095711	0.0004508230485953	4.793558502957261e-12
35	0	square	uniform	99535	[4, 4]	1	[13, 13]	0.01	0.880849359833174	36.07632054308893	0.0069289910607039	1.4380355814551605e-10
36	0	square	uniform	99535	[4, 4]	5	[11, 11]	0.01	0.5216472050800787	19.564103037603587	0.2214044630527496	4.479635953566117e-09
37	0	square	2D_uniform	71825	[4, 4]	10	[13, 13]	0.0001	0.9899164193230506	50.95764618461645	0.0004189883475191	4.505381226886076e-12
38	0	no	2D_uniform	71825	[4, 4]	10	[11, 11]	0.0001	0.989383984716889	49.80858426509268	0.0006731996545568	6.514534463546772e-12
39	0	no	uniform	99535	[4, 4]	1	[11, 11]	0.001	0.9106119561200968	34.204928086825	0.0057365405373275	1.7694762189559159e-10
40	0	square	uniform	99535	[4, 4]	1	[11, 11]	0.001	0.8745944323702731	35.1225627146301	0.0063173407688736	1.5962304648643426e-10
41	0	no	uniform	99535	[4, 4]	5	[13, 13]	0.01	0.2240572200373993	1.6701416547948122	15.496763229370115	4.910939206143077e-07
42	0	no	uniform	99535	[4, 4]	5	[11, 11]	0.001	0.9898518857331048	46.5691531963361	0.0006883645546622	1.3684426699697166e-11
43	0	no	2D_uniform	71825	[4, 4]	10	[13, 13]	0.0001	0.9844830314087076	48.93759654210634	0.0008620264707133	8.273058512622355e-12
44	0	square	uniform	99535	[4, 4]	5	[13, 13]	0.01	0.2717472985089362	9.02109696024118	2.2004554271698	4.972696557666025e-08
45	0	no	uniform	99535	[4, 4]	10	[11, 11]	0.01	4.310536991216056e-07	-95.12831948459254	97249107378176.0	3732858.017731769
46	0	square	uniform	99535	[4, 4]	5	[11, 11]	0.001	0.9949454528114452	50.56321041359675	0.0002193497348343	3.908611555035716e-12
47	0	no	uniform	99535	[4, 4]	10	[11, 11]	0.001	0.9892719809368332	45.43112842846824	0.0008411273011006	2.009901282934579e-11
48	0	square	uniform	99535	[4, 4]	1	[13, 13]	0.001	0.8934065949516573	36.0155647941273	0.0057138549163937	1.4458659604552263e-10
49	0	no	uniform	99535	[4, 4]	1	[13, 13]	0.001	0.917259166223952	34.798398405880995	0.0044949389994144	1.4157186605731257e-10
50	0	square	uniform	99535	[4, 4]	10	[11, 11]	0.01	4.57603581976542e-08	-28.67272605015075	5113401311232.0	213715.82628927424
51	0	no	uniform	99535	[4, 4]	1	[11, 11]	0.0001	0.7688323809310001	26.63173333951006	0.0284152701497077	1.001936848615262e-09
52	0	square	uniform	99535	[4, 4]	1	[11, 11]	0.0001	0.7810170577634674	31.166983785219585	0.0114756943657994	3.3615515812674916e-10
53	0	square	uniform	99535	[4, 4]	10	[11, 11]	0.001	0.9958788925753034	52.29940386412039	0.0001431407872587	2.746578424468035e-12
54	0	square	uniform	99535	[4, 4]	10	[13, 13]	0.01	1.108238691500198e-07	-21.636511225944737	429241346818048.0	16893773.460565843
55	0	no	uniform	99535	[4, 4]	10	[13, 13]	0.001	0.9873817919426552	44.13319774814841	0.0010651189368218	2.3908580316803947e-11
56	0	no	uniform	99535	[4, 4]	5	[11, 11]	0.0001	0.9579126732050152	40.91131860764054	0.0019696899689733	4.088881252593989e-11
57	0	no	uniform	99535	[4, 4]	5	[13, 13]	0.001	0.9886407337968196	45.028883952343655	0.0007507997797802	1.665235406857383e-11
58	0	square	uniform	99535	[4, 4]	5	[13, 13]	0.001	0.9937195429320448	49.20958832184681	0.0003147982060909	5.542301811248417e-12
59	0	no	uniform	99535	[4, 4]	10	[11, 11]	0.0001	0.9722517146377968	44.22380621501509	0.0013756303815171	2.385240638673105e-11
60	0	no	uniform	99535	[4, 4]	10	[13, 13]	0.01	4.69101853179801e-07	-91.89692052104247	1.4192544409714688e+16	627607146.0560589
61	0	square	uniform	99535	[4, 4]	5	[11, 11]	0.0001	0.9887352157898638	48.27689635858648	0.0004388548550195	7.372802142688523e-12
62	0	no	uniform	99535	[4, 4]	1	[13, 13]	0.0001	0.7835079767835353	27.71870030814685	0.0255977641791105	8.922266658108926e-10
63	0	square	uniform	99535	[4, 4]	1	[13, 13]	0.0001	0.7995439816712324	31.899442728376314	0.0108169354498386	3.1613188587607427e-10
64	0	no	random	47879	[4, 4]	1	[11, 11]	0.01	0.8173660480660234	31.94849679935601	0.0158989876508712	2.7758072700305545e-10
65	0	square	random	47879	[4, 4]	1	[11, 11]	0.01	0.82030080333629	33.25602554202484	0.0106641324236989	2.2264543351526812e-10
66	0	square	uniform	99535	[4, 4]	10	[11, 11]	0.0001	0.989995735530842	48.84863610786644	0.0003814465890172	6.184927373427183e-12
67	0	no	random	47879	[4, 4]	5	[11, 11]	0.01	0.237463086437599	10.3165082963348	1.767595887184143	3.8343141776163795e-08
68	0	no	random	47879	[4, 4]	10	[11, 11]	0.01	3.694909385462659e-07	-93.8773753788684	2.37124607541248e+16	971793980.0824052
69	0	no	uniform	99535	[4, 4]	10	[13, 13]	0.0001	0.9611202203270968	43.05465035359399	0.0017478151712566	2.852202064363176e-11
70	0	square	random	47879	[4, 4]	5	[11, 11]	0.01	0.4167770841256502	16.44429075998041	0.4603386521339416	8.904170802087493e-09
71	0	no	uniform	99535	[4, 4]	5	[13, 13]	0.0001	0.9525956944423511	40.765206422571474	0.0021954029798507	4.177647278252952e-11
72	0	square	uniform	99535	[4, 4]	5	[13, 13]	0.0001	0.9777225405324232	45.52167952959224	0.0008908066083677	1.4633892218917608e-11
73	0	square	uniform	99535	[4, 4]	10	[13, 13]	0.001	0.9931861675490996	48.547437221253	0.0003258674987591	6.229895885219133e-12
74	0	no	random	47879	[4, 4]	1	[13, 13]	0.01	0.8321679792781962	32.836303495319335	0.0136604150757193	2.3299064106876786e-10
75	0	square	random	47879	[4, 4]	1	[13, 13]	0.01	0.82878487890775	33.71641247609074	0.0111464075744152	2.1158109455622148e-10
76	0	square	random	47879	[4, 4]	1	[11, 11]	0.001	0.8205130948188418	33.07295233044969	0.0099300136789679	2.2551979230382886e-10
77	0	no	random	47879	[4, 4]	1	[11, 11]	0.001	0.8158644961165387	31.53506575565085	0.0166521370410919	2.8994060741847406e-10
78	0	no	random	47879	[4, 4]	5	[11, 11]	0.001	0.990871929544612	48.18748158273371	0.0005104836309328	8.100854049911985e-12
79	0	square	random	47879	[4, 4]	10	[11, 11]	0.01	6.675256649607799e-07	-19.5304777348599	11949528064.0	467.8555024461444
80	0	no	random	47879	[4, 4]	1	[13, 13]	0.001	0.8338813352520248	32.38623904935952	0.0146415121853351	2.5842555562944304e-10
81	0	no	random	47879	[4, 4]	10	[13, 13]	0.01	1.153924420076623e-07	-90.22364682853038	1.8273148814229504e+16	725850209.8802232
82	0	square	random	47879	[4, 4]	5	[13, 13]	0.01	0.1551417690057526	2.6381030834322834	6.688652992248535	1.9400986777449418e-07
83	0	square	random	47879	[4, 4]	5	[11, 11]	0.001	0.9946283213127564	50.49784310609777	0.000221317706746	3.4691665006943416e-12
84	0	no	random	47879	[4, 4]	5	[13, 13]	0.01	0.2226388264766664	8.232311500709548	2.320032358169556	5.605929642966216e-08
85	0	square	uniform	99535	[4, 4]	10	[13, 13]	0.0001	0.9792323311598966	46.41822574772928	0.0007870605331845	1.2340022079673469e-11
86	0	square	random	47879	[4, 4]	1	[13, 13]	0.001	0.8433385498239865	34.07437466529261	0.0086832782253623	1.9743690909288503e-10
87	0	square	random	47879	[4, 4]	10	[11, 11]	0.001	0.9960157517440398	53.26656950670795	0.0001339655573247	2.0926820525446312e-12
88	0	square	random	47879	[4, 4]	1	[11, 11]	0.0001	0.7726891898365871	30.23267404682437	0.0167037360370159	4.2848101489956686e-10
89	0	no	random	47879	[4, 4]	1	[11, 11]	0.0001	0.6761629963863182	26.66218959178604	0.0450344048440456	9.304879963460105e-10
90	0	no	random	47879	[4, 4]	10	[11, 11]	0.001	0.9920981161371046	49.62982552741288	0.0004057906626258	5.492866536378118e-12
91	0	square	random	47879	[4, 4]	10	[13, 13]	0.01	1.765818415658193e-07	-29.413946261718998	964114729926656.0	39623907.74764457
92	0	no	random	47879	[4, 4]	5	[13, 13]	0.001	0.9908337959037304	47.33585364996805	0.0005970189231447	9.503873623147715e-12
93	0	no	random	47879	[4, 4]	5	[11, 11]	0.0001	0.9640505356846184	44.025626896514936	0.0014077215455472	2.132266033644457e-11
94	0	no	random	47879	[4, 4]	1	[13, 13]	0.0001	0.6978614889819845	27.54320921769613	0.0408252365887165	8.471182032921802e-10
95	0	square	random	47879	[4, 4]	1	[13, 13]	0.0001	0.7836809724730623	30.77110087136052	0.0158409215509891	4.0334174915195956e-10
96	0	square	random	47879	[4, 4]	5	[11, 11]	0.0001	0.987714026715954	48.00867682735579	0.000462218071334	6.933735516615971e-12
97	0	square	random	47879	[4, 4]	5	[13, 13]	0.001	0.9941285278495264	50.18932970576358	0.0003077345609199	4.9015934361736376e-12
98	0	no	random	47879	[4, 4]	5	[13, 13]	0.0001	0.9631496679644626	43.83709761326212	0.0014760708436369	2.1447194215138097e-11
99	0	no	random	36734	[4, 4]	1	[11, 11]	0.01	0.7950364569226558	30.73131150174747	0.0147130126133561	3.3621112571952256e-10
100	0	square	random	36734	[4, 4]	1	[11, 11]	0.01	0.8088032775595945	32.06952142759167	0.0112506365403532	2.7502409576305074e-10
101	0	square	random	47879	[4, 4]	10	[11, 11]	0.0001	0.9915742962714438	50.11089529955222	0.0003259510558564	4.484736249112801e-12
102	0	square	random	47879	[4, 4]	5	[13, 13]	0.0001	0.9753871108351836	45.66873225075956	0.0009297207579948	1.3763483489441586e-11
103	0	no	random	47879	[4, 4]	10	[13, 13]	0.0001	0.9707006406992852	45.779092440719005	0.0011065006256103	1.4145826519961916e-11
104	0	square	random	36734	[4, 4]	5	[11, 11]	0.01	0.6081049855192576	24.485112231388563	0.0771497264504432	1.523556216613318e-09
105	0	no	random	47879	[4, 4]	10	[11, 11]	0.0001	0.9742136037444314	45.86117625086204	0.0010516592301428	1.3584727058032371e-11
106	0	no	random	36734	[4, 4]	1	[13, 13]	0.01	0.8223983273026879	31.658747041253477	0.012075294740498	2.7910640031048816e-10
107	0	square	random	36734	[4, 4]	1	[13, 13]	0.01	0.8081258632630903	32.601384317783754	0.0112277111038565	2.5631092785359475e-10
108	0	no	random	36734	[4, 4]	5	[11, 11]	0.01	0.3609435717401262	15.850861384854342	0.565352201461792	1.0316119640296702e-08
109	0	no	random	47879	[4, 4]	10	[13, 13]	0.001	0.9857477962873864	42.67935571740874	0.0011002128012478	1.967044570706352e-11
110	0	square	random	47879	[4, 4]	10	[13, 13]	0.001	0.9942643728998604	50.06797348473205	0.0002895258076023	4.4178633975908585e-12
111	0	square	random	36734	[4, 4]	1	[11, 11]	0.001	0.808350277437185	31.96340692329043	0.0107044819742441	2.8536380613388717e-10
112	0	square	random	47879	[4, 4]	10	[13, 13]	0.0001	0.9802114286059522	47.25769861742893	0.0007494208402931	1.0396129628935546e-11
113	0	square	random	36734	[4, 4]	10	[11, 11]	0.01	1.1061633187596649e-07	-33.10876233983357	1.0250838173810688e+16	410791446.5054987
114	0	no	random	36734	[4, 4]	1	[13, 13]	0.001	0.7923148044029926	29.95399234282141	0.0161672662943601	4.2043892822743884e-10
115	0	no	random	36734	[4, 4]	10	[11, 11]	0.01	1.1050391052686844e-09	-78.10961794250164	1.1948544256638976e+16	469627120.3681309
116	0	square	random	36734	[4, 4]	1	[13, 13]	0.001	0.8249032793476573	32.73666824831839	0.0094816200435161	2.5370512324389524e-10
117	0	no	random	36734	[4, 4]	5	[13, 13]	0.01	0.14383507017102	1.2713749702334467	8.977947235107422	2.731978830369547e-07
118	0	no	random	36734	[4, 4]	10	[13, 13]	0.01	1.0587519648216136e-05	-91.42011718402144	2356532477952.0	96892.65279308124
119	0	no	random	36734	[4, 4]	5	[11, 11]	0.001	0.9868099707090509	45.04419783841834	0.0008453503833152	1.4961307452993136e-11
120	0	no	random	36734	[4, 4]	1	[11, 11]	0.0001	0.611960069355808	24.3597672497693	0.0636135190725326	1.7472827196081047e-09
121	0	square	random	36734	[4, 4]	1	[11, 11]	0.0001	0.7646971643044035	29.8580895691387	0.0171078816056251	4.887854242324454e-10
122	0	square	random	36734	[4, 4]	10	[11, 11]	0.001	0.9949600049619572	51.49879416726581	0.0001686770119704	3.0504331365533788e-12
123	0	square	random	36734	[4, 4]	5	[11, 11]	0.001	0.9929824258822496	48.531746890221896	0.0003132023266516	5.579692460762061e-12
124	0	no	random	36734	[4, 4]	5	[13, 13]	0.001	0.9884811275330748	45.721539538195984	0.0007368499063886	1.3990070775948375e-11
125	0	square	random	36734	[4, 4]	5	[13, 13]	0.001	0.9916102418071908	47.26414496210077	0.0005151739460416	9.219631532855855e-12
126	0	no	random	36734	[4, 4]	1	[13, 13]	0.0001	0.6290290993610742	25.256490541564595	0.057187408208847	1.589758764278188e-09
127	0	no	random	36734	[4, 4]	5	[11, 11]	0.0001	0.9609296172824192	42.83992461964313	0.0016333759995177	2.8369451216052297e-11
128	0	square	random	36734	[4, 4]	1	[13, 13]	0.0001	0.7731170053684678	30.37891493694839	0.0159026477485895	4.5136578113790474e-10
129	0	no	random	36734	[4, 4]	10	[11, 11]	0.0001	0.9702507247836248	44.53755109080208	0.0011944745201617	1.7846232061450648e-11
130	0	square	random	36734	[4, 4]	5	[11, 11]	0.0001	0.9853590144392412	46.51964434644684	0.0005853041657246	1.0558651114218744e-11
131	0	square	random	36734	[4, 4]	5	[13, 13]	0.0001	0.9753604420708344	44.7390158352484	0.0009881218429654	1.755544427259757e-11
132	0	no	random	48636	[4, 4]	1	[11, 11]	0.01	0.760216195384703	30.46331900717649	0.0188475586473941	3.9296088524457055e-10
133	0	square	random	36734	[4, 4]	10	[13, 13]	0.01	1.136382248716272e-07	-25.46537105663189	8810808117035008.0	347742161.4299662
134	0	square	random	48636	[4, 4]	1	[11, 11]	0.01	0.8122381382091092	32.854972330925825	0.0106498813256621	2.3307875973624156e-10
135	0	no	random	36734	[4, 4]	10	[13, 13]	0.001	0.9865712874647554	43.83300507773672	0.000934142677579	1.705901927270991e-11
136	0	no	random	36734	[4, 4]	5	[13, 13]	0.0001	0.9599108738563022	43.129066592177736	0.0016209668247029	2.7175650469267358e-11
137	0	no	random	48636	[4, 4]	1	[13, 13]	0.01	0.7880412423376557	31.191826499899435	0.0151777490973472	3.2742973003709363e-10
138	0	square	random	48636	[4, 4]	1	[13, 13]	0.01	0.8320346950346993	33.688406306341065	0.0113929258659482	2.2347843849795288e-10
139	0	square	random	36734	[4, 4]	10	[11, 11]	0.0001	0.9900617790049284	48.76768005157118	0.0003738440282177	6.091035802640518e-12
140	0	no	random	48636	[4, 4]	5	[11, 11]	0.01	0.4775415057026261	20.47592374774289	0.1972977072000503	3.682799305660595e-09
141	0	square	random	36734	[4, 4]	10	[13, 13]	0.0001	0.9814284219720064	46.49863339392339	0.000722853350453	1.176839505817062e-11
142	0	no	random	48636	[4, 4]	10	[11, 11]	0.01	4.587465817158496e-06	-87.4566175400974	2759620640636928.0	110241210.78526343
143	0	no	random	48636	[4, 4]	1	[11, 11]	0.001	0.7567087637512966	29.65980948713909	0.019466545432806	4.368177304350007e-10
144	0	square	random	36734	[4, 4]	10	[13, 13]	0.001	0.9924208152896368	47.89618407747973	0.0003754863864742	6.460626557963533e-12
145	0	square	random	48636	[4, 4]	1	[11, 11]	0.001	0.8169439788332505	32.82811095787957	0.0099237663671374	2.3505827110957316e-10
146	0	no	random	36734	[4, 4]	10	[13, 13]	0.0001	0.970032279957498	44.89215249108311	0.0011920238612219	1.703357549729459e-11
147	0	no	random	48636	[4, 4]	1	[13, 13]	0.001	0.7856086183750904	30.947205843779145	0.0164838284254074	3.7352594748737044e-10
148	0	square	random	48636	[4, 4]	10	[11, 11]	0.01	1.0726305545966137e-07	-26.48950120670627	13009761075200.0	519251.4567503636
149	0	square	random	48636	[4, 4]	1	[13, 13]	0.001	0.8392393214532362	33.9111793987278	0.0086585814133286	2.0415432244693102e-10
150	0	no	random	48636	[4, 4]	5	[11, 11]	0.001	0.9908221505249992	47.4109557243493	0.0005435308557935	8.680479599463575e-12
151	0	square	random	48636	[4, 4]	5	[11, 11]	0.001	0.995501507526739	50.99316100408929	0.0001988468866329	3.2157696485556404e-12
152	0	no	random	48636	[4, 4]	1	[11, 11]	0.0001	0.6298356250575922	24.92726179231054	0.0508916042745113	1.3011750584923132e-09
153	0	square	random	48636	[4, 4]	5	[13, 13]	0.001	0.9930440142740868	48.85952074762678	0.0004009905969724	6.5144931219687904e-12
