	Unnamed: 0	acs_type	mask_typ	mask_seed	mask_dim	bloc	kernel	lr_other	test_ssim	test_psnr	test_loss	test_loss_denorm
154	0	square	random	48636	[4, 4]	1	[11, 11]	0.0001	0.7750317508821954	30.43626925952171	0.0156513191759586	4.1276291160225693e-10
155	0	square	random	48636	[4, 4]	10	[13, 13]	0.001	0.9935998342365848	48.24292681338372	0.0003358534595463	5.920562358127208e-12
156	0	no	random	48636	[4, 4]	5	[11, 11]	0.0001	0.9691937548928432	44.88077674678047	0.0012489085784181	1.889964734719443e-11
157	0	square	random	48636	[4, 4]	1	[13, 13]	0.0001	0.7815623997486886	30.876035335994764	0.0148043511435389	3.892365001864576e-10
158	0	no	random	48636	[4, 4]	1	[13, 13]	0.0001	0.6560434741150031	25.899569829202168	0.0448410511016845	1.1608884666293843e-09
159	0	square	random	48636	[4, 4]	5	[11, 11]	0.0001	0.9893636337512294	48.64876553632368	0.0003814567462541	6.0311602821337785e-12
160	0	no	random	48636	[4, 4]	10	[11, 11]	0.0001	0.974633911636018	45.91158088427102	0.0009943437762558	1.3181952715890556e-11
161	0	no	random	59566	[4, 4]	1	[11, 11]	0.01	0.8336860714570112	33.19065632329184	0.0102627100422978	2.1812759778958983e-10
162	0	square	random	59566	[4, 4]	1	[11, 11]	0.01	0.8238637875074327	33.6257546558934	0.0091887908056378	1.9902435799869378e-10
163	0	square	random	59566	[4, 4]	1	[13, 13]	0.01	0.8426695012457797	34.2316350724725	0.0098479082807898	1.9400147889789601e-10
164	0	no	random	59566	[4, 4]	10	[11, 11]	0.01	1.1466589525497415e-07	-83.55567419225386	2977907521617920.0	122538017.1473172
165	0	square	random	59566	[4, 4]	5	[11, 11]	0.01	0.5024841035863182	19.98872858861335	0.2227106690406799	4.1642014416591506e-09
166	0	square	random	59566	[4, 4]	10	[11, 11]	0.01	1.3299778243200728e-07	-21.815943085529867	1.031480419549184e+16	402510068.3562471
167	0	square	random	48636	[4, 4]	10	[11, 11]	0.0001	0.9920159061237342	50.40643728352487	0.0002845019043888	4.148528956004995e-12
168	0	no	random	48636	[4, 4]	5	[13, 13]	0.0001	0.9675430625998352	44.68007402791492	0.0012725434498861	1.892639021705581e-11
169	0	no	random	48636	[4, 4]	10	[13, 13]	0.001	0.9903321591340216	45.71435067393835	0.0006810488412156	1.0634662811920482e-11
170	0	no	random	59566	[4, 4]	1	[11, 11]	0.001	0.8222477992421853	32.16634301807795	0.0115644950419664	2.7039277436300903e-10
171	0	square	random	59566	[4, 4]	1	[11, 11]	0.001	0.8364651905467491	33.92673792920313	0.0084266066551208	1.9517805022147344e-10
172	0	square	random	59566	[4, 4]	5	[13, 13]	0.01	3.123525774364485e-07	-26.892236196403164	2444551424.0	97.5400418109959
173	0	no	random	59566	[4, 4]	5	[11, 11]	0.001	0.9906141638781946	47.75264049687445	0.0005830420996062	9.204975689495746e-12
174	0	no	random	59566	[4, 4]	1	[13, 13]	0.001	0.8421309303818502	33.13136912973977	0.0098326141014695	2.3241912844885454e-10
175	0	no	random	59566	[4, 4]	5	[13, 13]	0.01	0.038552920760606	-11.528256376112346	154.30532836914062	5.768797617110498e-06
176	0	no	random	59566	[4, 4]	10	[13, 13]	0.01	4.248665903700869e-06	-88.40309506340952	1.53386435477504e+16	596500302.056259
177	0	square	random	59566	[4, 4]	1	[13, 13]	0.001	0.8607891132642138	35.10742203866744	0.0072598699480295	1.6830617375783074e-10
178	0	no	random	59566	[4, 4]	10	[11, 11]	0.001	0.9912541318802944	48.599455695128185	0.0004478931368794	7.0296261431597895e-12
179	0	square	random	59566	[4, 4]	5	[11, 11]	0.001	0.9958969544616316	52.4181251281788	0.000174311819137	2.6612202398616568e-12
180	0	no	random	59566	[4, 4]	1	[11, 11]	0.0001	0.6986283837583723	27.090995082336327	0.0335192568600177	8.600909837993817e-10
181	0	no	random	48636	[4, 4]	10	[13, 13]	0.0001	0.9731186620207812	46.16254242423842	0.0010299533605575	1.3316757823303595e-11
182	0	square	random	59566	[4, 4]	1	[11, 11]	0.0001	0.7826550727179832	30.558854527546615	0.0155336344614624	4.080850462108592e-10
183	0	no	random	59566	[4, 4]	5	[11, 11]	0.0001	0.9593596810393468	43.39268706888846	0.0015412747161462	2.4963419990378016e-11
184	0	no	random	59566	[4, 4]	5	[13, 13]	0.001	0.9898980106382732	46.91840109345617	0.0006530492100864	1.0795306796470678e-11
185	0	no	random	59566	[4, 4]	1	[13, 13]	0.0001	0.7235630052810434	28.10298333691261	0.0298339556902647	7.59540293839737e-10
186	0	square	random	59566	[4, 4]	10	[11, 11]	0.001	0.9962153381635296	53.830321589114135	0.0001133082914748	1.8031296973201261e-12
187	0	square	random	59566	[4, 4]	1	[13, 13]	0.0001	0.7939710228810214	31.153193559631266	0.0147219263017177	3.848684800765003e-10
188	0	no	random	59566	[4, 4]	10	[13, 13]	0.001	0.9884509759189872	44.30925889891952	0.0010487074032425	1.8628746352858196e-11
189	0	square	random	59566	[4, 4]	5	[13, 13]	0.001	0.9938588368648044	49.014439092780286	0.0003134476428385	5.300442054571759e-12
190	0	square	random	59566	[4, 4]	5	[11, 11]	0.0001	0.9895145622547395	48.87055041234953	0.0003864263417199	5.800189953326301e-12
191	0	square	random	59566	[4, 4]	10	[13, 13]	0.01	6.999076979151653e-08	-23.503943014430885	9433400670683136.0	380738368.94602334
192	0	no	random	44826	[4, 4]	1	[11, 11]	0.01	0.8204636283703645	31.71156405490372	0.0152879236266016	3.1243214058175333e-10
193	0	square	random	59566	[4, 4]	10	[11, 11]	0.0001	0.991633692680365	50.19029256533863	0.0003019760479219	4.293261631665024e-12
194	0	square	random	44826	[4, 4]	1	[11, 11]	0.01	0.8078894018940135	32.81590306832943	0.012292206287384	2.5895001809383275e-10
195	0	square	random	59566	[4, 4]	10	[13, 13]	0.001	0.99350516911229	48.86640533341335	0.0003260729135945	5.819130954151682e-12
196	0	square	random	44826	[4, 4]	5	[11, 11]	0.01	0.3737656240927747	14.371927854152291	0.6568233966827393	1.3860233159483909e-08
197	0	square	random	59566	[4, 4]	5	[13, 13]	0.0001	0.9768851906945007	46.01633801810345	0.0007982141105458	1.2005885990544199e-11
198	0	no	random	44826	[4, 4]	1	[13, 13]	0.01	0.8272084280466251	31.322405632898388	0.0158316679298877	3.3781981404037116e-10
199	0	no	random	59566	[4, 4]	5	[13, 13]	0.0001	0.951980547912599	42.47804454300394	0.0017900699749588	2.890528713028569e-11
200	0	square	random	44826	[4, 4]	1	[13, 13]	0.01	0.8249819212182145	33.381020589449626	0.0127546004951	2.468700079785037e-10
201	0	no	random	59566	[4, 4]	10	[11, 11]	0.0001	0.9684858302783058	45.239061123545866	0.0011692368425428	1.5985815398977643e-11
202	0	no	random	59566	[4, 4]	10	[13, 13]	0.0001	0.9609220457720452	44.44682309270056	0.001398033928126	1.9449812326223402e-11
203	0	no	random	44826	[4, 4]	5	[11, 11]	0.01	0.3285960128601141	15.264335349689985	0.594211757183075	1.146509705673851e-08
204	0	no	random	44826	[4, 4]	1	[11, 11]	0.001	0.8110424821743559	30.69891152335816	0.0166623406112194	3.7685534373288816e-10
205	0	square	random	44826	[4, 4]	1	[11, 11]	0.001	0.8179222259667069	32.90303666041749	0.0114302774891257	2.606343708603628e-10
206	0	no	random	44826	[4, 4]	5	[13, 13]	0.01	0.1018823241375404	-2.881861235539292	17.30726432800293	5.379582460341967e-07
207	0	no	random	44826	[4, 4]	5	[11, 11]	0.001	0.9873707629313078	45.59217256220273	0.0009637410985305	1.6268959419886326e-11
208	0	square	random	44826	[4, 4]	10	[11, 11]	0.01	6.247019853331085e-08	-26.74432528255106	3583638033661952.0	147957187.61525616
209	0	no	random	44826	[4, 4]	1	[13, 13]	0.001	0.830213804558684	31.535972250186525	0.0138958171010017	3.178962153376556e-10
210	0	no	random	44826	[4, 4]	10	[11, 11]	0.01	4.782195212442025e-06	-89.114097816966	1283658887462912.0	52686274.27523679
211	0	square	random	44826	[4, 4]	5	[13, 13]	0.01	0.2883618511498755	12.062413535309672	1.1995035409927368	2.3510991451087788e-08
212	0	square	random	44826	[4, 4]	5	[11, 11]	0.001	0.993963521101632	49.664334595493	0.0002790316066239	4.4804859182131855e-12
213	0	square	random	44826	[4, 4]	1	[13, 13]	0.001	0.843498466400865	34.0297009296207	0.0099200140684843	2.2470900577233978e-10
214	0	no	random	44826	[4, 4]	10	[11, 11]	0.001	0.9888705613833868	46.62926275552966	0.0007832209812477	1.2355222738224415e-11
215	0	no	random	44826	[4, 4]	1	[11, 11]	0.0001	0.7012933824480171	25.854390886760147	0.0404456444084644	1.1023963603799062e-09
216	0	square	random	59566	[4, 4]	10	[13, 13]	0.0001	0.9789131493829324	46.95891849640154	0.0007385974749922	1.0504086941042078e-11
217	0	square	random	44826	[4, 4]	10	[11, 11]	0.001	0.9952467665636738	52.18274935559276	0.0001692463556537	2.6883120919234427e-12
218	0	square	random	44826	[4, 4]	1	[11, 11]	0.0001	0.7707246271643877	30.164608444327094	0.0178634747862815	4.676144228600007e-10
219	0	no	random	44826	[4, 4]	10	[13, 13]	0.01	6.217277034325321e-07	-89.25039035957822	5279514997293056.0	210837969.9810848
220	0	square	random	44826	[4, 4]	5	[11, 11]	0.0001	0.9879554711415652	47.752952251310994	0.0005584899336099	8.46049434604725e-12
221	0	no	random	44826	[4, 4]	1	[13, 13]	0.0001	0.7154747112583493	26.791729649914195	0.0363934226334095	9.821241427540387e-10
222	0	no	random	44826	[4, 4]	5	[13, 13]	0.001	0.9858671225697572	44.70657735229487	0.0009118046145886	1.5501512087165484e-11
223	0	square	random	44826	[4, 4]	5	[13, 13]	0.001	0.9924459661008216	48.11487560030479	0.0004324586479924	7.022350539970714e-12
224	0	no	random	44826	[4, 4]	10	[11, 11]	0.0001	0.9463066731040164	41.667736480757824	0.0022064780350774	3.4936276976624445e-11
225	0	no	random	44826	[4, 4]	5	[11, 11]	0.0001	0.9308571024553473	38.99602110631771	0.0032842599321156	5.887602373585077e-11
226	0	square	random	44826	[4, 4]	1	[13, 13]	0.0001	0.7825686945430484	30.817499104376505	0.0167743600904941	4.370919647740954e-10
227	0	square	random	44826	[4, 4]	10	[13, 13]	0.01	6.772962321567177e-08	-19.32221785982128	2.180773080517837e+16	879217993.0499696
228	0	no	random	51584	[4, 4]	1	[11, 11]	0.01	0.7790393631394094	30.35435352605912	0.0177699998021125	3.9980375730413267e-10
229	0	square	random	51584	[4, 4]	1	[11, 11]	0.01	0.7976449057244707	31.748806153847507	0.0124279595911502	2.9485756572904857e-10
230	0	square	random	44826	[4, 4]	10	[11, 11]	0.0001	0.991044167700468	49.55671151349753	0.0003757461672648	5.270056199545627e-12
231	0	square	random	44826	[4, 4]	10	[13, 13]	0.001	0.9925424899456494	47.65717514656575	0.0004292842349968	7.307140315514997e-12
232	0	no	random	44826	[4, 4]	10	[13, 13]	0.0001	0.932457124779297	40.54030267834637	0.0029275089036673	4.721656246378127e-11
233	0	no	random	44826	[4, 4]	5	[13, 13]	0.0001	0.914650445310717	37.67210838158549	0.0041801650077104	7.786374946074459e-11
234	0	square	random	44826	[4, 4]	5	[13, 13]	0.0001	0.9735016809496116	45.0754975525108	0.0010903262300416	1.6416181788382467e-11
235	0	no	random	51584	[4, 4]	5	[11, 11]	0.01	0.5402266729461456	22.462648092161515	0.1323817372322082	2.6515876326527433e-09
236	0	no	random	44826	[4, 4]	10	[13, 13]	0.001	0.9855015505749338	43.43080513882938	0.001234077499248	2.1773333369358853e-11
237	0	no	random	51584	[4, 4]	1	[13, 13]	0.01	0.7857036153172413	30.633912105986152	0.0151598211377859	3.379794677367069e-10
238	0	square	random	51584	[4, 4]	1	[13, 13]	0.01	0.8085247107812602	32.67836536757251	0.0121700298041105	2.6665515611172507e-10
239	0	square	random	51584	[4, 4]	5	[11, 11]	0.01	0.61671010574274	24.52371730913969	0.0759029015898704	1.4585905030814302e-09
240	0	no	random	51584	[4, 4]	1	[11, 11]	0.001	0.7672422081410157	29.509745333494635	0.019609585404396	4.584616768935791e-10
241	0	square	random	51584	[4, 4]	1	[11, 11]	0.001	0.799531736725713	31.8096692754709	0.0113249067217111	2.8704809458759747e-10
242	0	no	random	51584	[4, 4]	10	[11, 11]	0.01	6.382704675256101e-07	-86.1506259158632	8623717731008512.0	341901130.2070869
243	0	square	random	51584	[4, 4]	10	[11, 11]	0.01	4.676912554841349e-07	-20.08479339816291	1.0583949394837504e+16	423775330.8539991
244	0	square	random	51584	[4, 4]	5	[11, 11]	0.001	0.9944566922707092	50.36810279889713	0.0002310284035047	3.888096995065307e-12
245	0	no	random	51584	[4, 4]	1	[13, 13]	0.001	0.7894171986783057	30.39199280544721	0.0168062001466751	3.986912194865821e-10
246	0	square	random	51584	[4, 4]	1	[13, 13]	0.001	0.8194448974523835	32.68681255789021	0.0099362414330244	2.532223069343194e-10
247	0	no	random	51584	[4, 4]	5	[11, 11]	0.001	0.9893984417609328	46.067199166681256	0.0006614773301407	1.0956289645579008e-11
248	0	no	random	51584	[4, 4]	5	[13, 13]	0.01	0.1710634612699789	6.835322577991535	3.32873010635376	7.979546092139754e-08
249	0	square	random	44826	[4, 4]	10	[13, 13]	0.0001	0.9786952989894364	46.49495339684557	0.0008449698216281	1.2111959264741319e-11
250	0	square	random	51584	[4, 4]	5	[13, 13]	0.001	0.9935342618286952	49.513473955482006	0.0003144242800772	5.26392465064854e-12
251	0	square	random	51584	[4, 4]	1	[11, 11]	0.0001	0.7614828600350387	29.89510895838138	0.0175735484808683	4.766528263080304e-10
252	0	no	random	51584	[4, 4]	1	[11, 11]	0.0001	0.6586584332384705	25.975352429351773	0.0461559034883976	1.1773110908548176e-09
253	0	square	random	51584	[4, 4]	10	[11, 11]	0.001	0.9956598907171788	52.61373957875513	0.0001423286303179	2.433482471338581e-12
254	0	no	random	51584	[4, 4]	5	[13, 13]	0.001	0.9905846674582828	47.42883540098216	0.0006391504430212	9.849349420885736e-12
255	0	no	random	51584	[4, 4]	5	[11, 11]	0.0001	0.9577036333476368	42.87776580776406	0.0016427832888439	2.684448364749586e-11
256	0	no	random	51584	[4, 4]	10	[11, 11]	0.001	0.9910616199097776	48.6753399808789	0.0004954160540364	7.30339369309482e-12
257	0	no	random	51584	[4, 4]	1	[13, 13]	0.0001	0.6818048641022747	26.876790954595748	0.0411777980625629	1.050976048176426e-09
258	0	square	random	51584	[4, 4]	1	[13, 13]	0.0001	0.7719334846234923	30.48658766341334	0.0162715259939432	4.4049549680571576e-10
259	0	no	random	51584	[4, 4]	10	[13, 13]	0.01	5.812814238663442e-07	-78.1572659344917	2.7191399296270336e+16	1094965268.1027188
260	0	square	random	51584	[4, 4]	10	[13, 13]	0.01	1.888834920137449e-07	-22.0926642172358	1.5743942431604736e+16	640468683.8193322
261	0	square	random	51584	[4, 4]	5	[11, 11]	0.0001	0.9879021124357026	47.73755740568561	0.0004786473873537	7.812812203425196e-12
262	0	no	random	51584	[4, 4]	5	[13, 13]	0.0001	0.9569437461501084	42.91687930217378	0.0017098668031394	2.7197096113527613e-11
263	0	no	random	4368	[4, 4]	1	[11, 11]	0.01	0.7921295830568778	31.34604357444637	0.0157303679734468	3.179370589893195e-10
264	0	no	random	51584	[4, 4]	10	[11, 11]	0.0001	0.9700003233491892	45.06127617789118	0.0011928360909223	1.701064045210916e-11
265	0	square	random	51584	[4, 4]	10	[11, 11]	0.0001	0.9916212421353502	49.79121903312035	0.0003258720971643	4.862079862797999e-12
266	0	square	random	51584	[4, 4]	10	[13, 13]	0.001	0.9934845695416744	49.346195900215776	0.000316575897159	5.398216144636977e-12
267	0	square	random	4368	[4, 4]	1	[11, 11]	0.01	0.8075021461483113	32.37816890712956	0.011713839136064	2.5876647618647327e-10
268	0	no	random	4368	[4, 4]	1	[13, 13]	0.01	0.8139084175500393	32.07034147507247	0.0131878871470689	2.653103083948349e-10
269	0	square	random	4368	[4, 4]	1	[13, 13]	0.01	0.819808478616514	33.13129967056415	0.011554978787899	2.437667652209424e-10
270	0	square	random	4368	[4, 4]	5	[11, 11]	0.01	0.6174577350457244	24.5491071844506	0.0808399394154548	1.5892550830792923e-09
271	0	square	random	51584	[4, 4]	5	[13, 13]	0.0001	0.977897285924389	45.83006842254318	0.0008666750509291	1.4021910717160964e-11
272	0	no	random	51584	[4, 4]	10	[13, 13]	0.001	0.9804918164331418	40.19166865982263	0.0016453075222671	3.474328649601692e-11
273	0	no	random	4368	[4, 4]	5	[11, 11]	0.01	0.2462418634642285	10.034118704010238	1.5788178443908691	3.3438543997317625e-08
274	0	no	random	4368	[4, 4]	5	[13, 13]	0.01	0.1822358902681748	1.4101916827739605	9.076678276062012	2.863590928716252e-07
275	0	no	random	4368	[4, 4]	1	[11, 11]	0.001	0.7902238205628902	30.66509475080897	0.0166636928915977	3.558837607101762e-10
276	0	square	random	4368	[4, 4]	1	[11, 11]	0.001	0.8131307743385685	32.675744996944374	0.0104935755953192	2.477612780661e-10
277	0	no	random	4368	[4, 4]	10	[11, 11]	0.01	1.8269600066233167e-06	-85.79308479982029	5700987117371392.0	222783268.220317
278	0	square	random	4368	[4, 4]	10	[11, 11]	0.01	6.165127140629557e-07	-31.07514101396972	39739142144.0	1610.0396822353391
279	0	square	random	4368	[4, 4]	5	[13, 13]	0.01	0.2008539033960689	7.533115654784098	2.8094263076782227	6.743188098262019e-08
280	0	square	random	4368	[4, 4]	5	[11, 11]	0.001	0.9944685606831564	50.159032767021465	0.0002696888986974	3.9429759067486616e-12
281	0	no	random	4368	[4, 4]	1	[13, 13]	0.001	0.8151656681860827	31.70491591767915	0.0140155330300331	2.9947566686409215e-10
282	0	square	random	4368	[4, 4]	1	[13, 13]	0.001	0.833993678122508	33.6047361536028	0.009201887063682	2.1681974503918878e-10
283	0	no	random	51584	[4, 4]	10	[13, 13]	0.0001	0.9645516548901252	44.48725771281944	0.0012778047239407	1.7796552498178393e-11
284	0	square	random	51584	[4, 4]	10	[13, 13]	0.0001	0.9830875367499864	47.18225450186064	0.0006683219689875	1.0036544047692044e-11
285	0	no	random	4368	[4, 4]	5	[11, 11]	0.001	0.9907900249601724	47.35629188830495	0.0006436337716877	9.690902862633764e-12
286	0	square	random	4368	[4, 4]	5	[13, 13]	0.001	0.9937573478748494	49.06477066400914	0.0003654507454484	5.975108998876735e-12
287	0	no	random	4368	[4, 4]	1	[11, 11]	0.0001	0.66829018321055	26.21813942775047	0.0443577021360397	1.077164504666117e-09
288	0	no	random	4368	[4, 4]	5	[13, 13]	0.001	0.9904436464307244	47.25661792017568	0.0007339282310567	1.1371752031833235e-11
289	0	square	random	4368	[4, 4]	1	[11, 11]	0.0001	0.7780795214855971	30.34983498807547	0.0159822553396224	4.19816808295662e-10
290	0	square	random	4368	[4, 4]	10	[11, 11]	0.001	0.9957502750324726	52.7019373973705	0.0001439246843801	2.2900813377100613e-12
291	0	no	random	4368	[4, 4]	10	[11, 11]	0.001	0.991594546970842	48.6747919276952	0.0005263517959974	6.9257152990102726e-12
292	0	no	random	4368	[4, 4]	10	[13, 13]	0.01	8.076687566220954e-05	-95.9648928982323	56578921201664.0	2261943.0941908867
293	0	square	random	4368	[4, 4]	10	[13, 13]	0.01	1.427084878282464e-07	-24.87612078201389	6604841509978112.0	280545279.65864486
294	0	no	random	4368	[4, 4]	1	[13, 13]	0.0001	0.6876355232837799	27.092302675399573	0.0395022295415401	9.587490976334906e-10
295	0	square	random	4368	[4, 4]	1	[13, 13]	0.0001	0.7868445169923018	30.88574815912461	0.015086350031197	3.9654783463648557e-10
296	0	no	random	4368	[4, 4]	5	[11, 11]	0.0001	0.960695148238956	43.41173474459775	0.0016378184081986	2.532285021255015e-11
297	0	square	random	4368	[4, 4]	5	[11, 11]	0.0001	0.9891678936057152	48.37136648317566	0.0004808825324289	6.789341569504725e-12
298	0	square	random	4368	[4, 4]	10	[11, 11]	0.0001	0.9923868157063748	50.30703001060332	0.0003262655227445	4.254119749260543e-12
299	0	no	random	187	[4, 4]	1	[11, 11]	0.01	0.8010506816215145	32.26282598830358	0.0137772159650921	2.621953188793783e-10
300	0	square	random	187	[4, 4]	1	[11, 11]	0.01	0.8101862266725495	32.679318868886746	0.0117616420611739	2.423943373630245e-10
301	0	square	random	4368	[4, 4]	10	[13, 13]	0.001	0.9939964010297888	48.66519212308874	0.0003318937961012	5.212193703880176e-12
302	0	square	random	187	[4, 4]	5	[11, 11]	0.01	0.5767810464202264	22.28973579643212	0.1237361282110214	2.283576898189312e-09
303	0	no	random	4368	[4, 4]	10	[13, 13]	0.001	0.987581016600186	43.34924741276156	0.0011545238085091	2.11774194737247e-11
304	0	no	random	4368	[4, 4]	10	[11, 11]	0.0001	0.9711351462663486	45.29716158453081	0.0012020560679957	1.5965487027720522e-11
305	0	no	random	4368	[4, 4]	5	[13, 13]	0.0001	0.9591367273993576	43.47059164215304	0.0016794624971225	2.5447822998377337e-11
306	0	square	random	4368	[4, 4]	5	[13, 13]	0.0001	0.9792190917820656	46.263310000687376	0.0008662705658935	1.2483098524501984e-11
307	0	no	random	187	[4, 4]	5	[11, 11]	0.01	0.30695457467918	14.33577456270767	0.6842830777168274	1.3097352908720675e-08
308	0	no	random	187	[4, 4]	1	[13, 13]	0.01	0.8163498976636704	32.751590102321714	0.0117703611031174	2.2658422174991919e-10
309	0	square	random	187	[4, 4]	1	[13, 13]	0.01	0.8254619519832983	33.5119130236721	0.0126686068251729	2.329507285306003e-10
