	Unnamed: 0	acs_type	mask_typ	mask_seed	mask_dim	bloc	kernel	lr_other	test_ssim	test_psnr	test_loss	test_loss_denorm
310	0	no	random	187	[4, 4]	1	[11, 11]	0.001	0.7829420953723577	30.96597013447759	0.0155018987134099	3.200185417493571e-10
311	0	square	random	187	[4, 4]	1	[11, 11]	0.001	0.8137816876929351	32.8258918506164	0.0108760520815849	2.427805530910574e-10
312	0	square	random	187	[4, 4]	10	[11, 11]	0.01	1.041909386993907e-07	-27.621491162929583	1.2685264291889152e+16	505257990.3861448
313	0	no	random	187	[4, 4]	10	[11, 11]	0.01	1.0052415509692468e-07	-90.41098963203848	637990011404288.0	25154960.97235239
314	0	square	random	187	[4, 4]	5	[13, 13]	0.01	3.1153458262684744e-06	-22.20099207514613	177130816.0	7.053175019881659
315	0	no	random	4368	[4, 4]	10	[13, 13]	0.0001	0.969413818332464	45.55261338730876	0.0012520716991275	1.6182823450554533e-11
316	0	no	random	187	[4, 4]	5	[13, 13]	0.01	0.0854781015530309	-4.224442169854675	28.56529235839844	9.52714926410172e-07
317	0	no	random	187	[4, 4]	5	[11, 11]	0.001	0.9904095555380208	47.278870177313685	0.0005850378074683	9.121568909724968e-12
318	0	square	random	187	[4, 4]	5	[11, 11]	0.001	0.995623862150174	50.78999514379397	0.000197458663024	3.2705506348053178e-12
319	0	square	random	4368	[4, 4]	10	[13, 13]	0.0001	0.9833096938450818	47.73453171417942	0.0006761860568076	9.075418718021656e-12
320	0	no	random	187	[4, 4]	1	[13, 13]	0.001	0.8022192660882776	31.77503125814084	0.0133685329928994	2.8025579552037633e-10
321	0	square	random	187	[4, 4]	1	[13, 13]	0.001	0.834763832450725	33.92285471861315	0.0094311023131012	2.0854707632141143e-10
322	0	no	random	187	[4, 4]	1	[11, 11]	0.0001	0.6771640698484591	26.220513663627514	0.0449272356927394	1.062129195758928e-09
323	0	square	random	187	[4, 4]	1	[11, 11]	0.0001	0.7821726369391899	30.66756768144186	0.0160743799060583	4.0241137557536086e-10
324	0	no	random	187	[4, 4]	10	[11, 11]	0.001	0.9921417966231202	49.52845649946909	0.0004557840875349	6.1980056682215635e-12
325	0	no	random	187	[4, 4]	10	[13, 13]	0.01	1.7307768215220894e-06	-76.72180320143093	3948408800804864.0	154678332.57992223
326	0	square	random	187	[4, 4]	10	[13, 13]	0.01	8.463491307172003e-08	-28.418885488676796	1.5953869695614976e+16	639576563.4435259
327	0	no	random	187	[4, 4]	5	[13, 13]	0.001	0.9913621432926796	47.01363492996989	0.0005888671730645	9.606001445648586e-12
328	0	square	random	187	[4, 4]	5	[13, 13]	0.001	0.9944408066242628	49.67074558844278	0.0003329736355226	5.10551431587409e-12
329	0	no	random	187	[4, 4]	1	[13, 13]	0.0001	0.6919572494747577	26.92237856048981	0.0399089269340038	9.487206134998192e-10
330	0	square	random	187	[4, 4]	5	[11, 11]	0.0001	0.9899633839221024	48.89748417904612	0.0004209681646898	5.988723098571401e-12
331	0	square	random	187	[4, 4]	1	[13, 13]	0.0001	0.7918122881831667	31.262499867789955	0.0151339406147599	3.7701450839377035e-10
332	0	square	random	187	[4, 4]	10	[11, 11]	0.001	0.996188857483748	53.25058758901672	0.0001280141877941	2.0560426745610297e-12
333	0	no	random	187	[4, 4]	5	[11, 11]	0.0001	0.9613314572052388	43.579924448925226	0.0014988697366788	2.23377869122816e-11
334	0	square	random	187	[4, 4]	10	[13, 13]	0.001	0.9941579765133888	48.83559556786567	0.0003414943348616	5.491938113117825e-12
335	0	no	random	91329	[4, 4]	1	[11, 11]	0.01	0.8530197714450134	34.72013597905369	0.0081911999732255	1.614686443927358e-10
336	0	square	random	91329	[4, 4]	1	[11, 11]	0.01	0.836232516731958	33.84667981155089	0.0089508248493075	1.8904069028041823e-10
337	0	square	random	187	[4, 4]	5	[13, 13]	0.0001	0.9803747442856032	46.56742279293095	0.0007933937595225	1.1094142297248562e-11
338	0	square	random	91329	[4, 4]	5	[11, 11]	0.01	0.2195634119947006	9.117362641326226	1.271198034286499	2.9385857965334638e-08
339	0	no	random	187	[4, 4]	5	[13, 13]	0.0001	0.9607733620030218	43.62361101660101	0.0015663447557017	2.2861123182447784e-11
340	0	no	random	187	[4, 4]	10	[13, 13]	0.001	0.9853712232392648	41.97192269613933	0.001400473061949	2.4735819630618343e-11
341	0	no	random	91329	[4, 4]	1	[13, 13]	0.01	0.8659408358540258	35.31810651818582	0.0067587723024189	1.3499400113142214e-10
342	0	no	random	91329	[4, 4]	5	[11, 11]	0.01	0.203547072926681	5.468557638664954	3.9533963203430176	1.0645767409075085e-07
343	0	no	random	187	[4, 4]	10	[11, 11]	0.0001	0.9707381848268758	45.608677551317314	0.0011315178126096	1.478614448145305e-11
344	0	square	random	91329	[4, 4]	1	[13, 13]	0.01	0.8558941555112751	35.00427123852872	0.009043370373547	1.6937810583939468e-10
345	0	square	random	187	[4, 4]	10	[11, 11]	0.0001	0.992572046129641	50.73352404513923	0.0002942604769486	3.901177482006868e-12
346	0	no	random	91329	[4, 4]	1	[11, 11]	0.001	0.8366337553583529	33.102677852280365	0.0097269946709275	2.012542365044285e-10
347	0	square	random	91329	[4, 4]	1	[11, 11]	0.001	0.8443072220456019	34.0784848575563	0.0080381203442811	1.7938933601601946e-10
348	0	square	random	91329	[4, 4]	10	[11, 11]	0.01	5.5807270378735024e-08	-30.26057346127141	5068059261796352.0	198359712.13008472
349	0	no	random	91329	[4, 4]	10	[11, 11]	0.01	3.9544720347432964e-07	-74.63698566345643	4980307711229952.0	193909831.3274987
350	0	square	random	91329	[4, 4]	5	[11, 11]	0.001	0.9969299144981126	53.60801479670147	0.0001347048673778	2.028790589991834e-12
351	0	no	random	187	[4, 4]	10	[13, 13]	0.0001	0.9673616160374322	45.39364565132237	0.0012156831799075	1.5301102792754568e-11
352	0	no	random	91329	[4, 4]	5	[13, 13]	0.01	0.1617051093207127	6.662594728052678	3.4546244144439697	8.524639847927334e-08
353	0	square	random	187	[4, 4]	10	[13, 13]	0.0001	0.9843598959258024	47.88869817065275	0.0006247101700864	8.333391985260852e-12
354	0	square	random	91329	[4, 4]	5	[13, 13]	0.01	1.4336113463185915e-06	-25.393492389504864	2549380096.0	101.17048690198276
355	0	no	random	91329	[4, 4]	1	[13, 13]	0.001	0.8536010055401932	34.348422421513504	0.0081542171537876	1.7049131657135374e-10
356	0	no	random	91329	[4, 4]	5	[11, 11]	0.001	0.9930731196418612	49.20409393458588	0.0003901788732036	5.634605688320374e-12
357	0	square	random	91329	[4, 4]	1	[13, 13]	0.001	0.8654859629493974	35.2158909919832	0.0070082326419651	1.5524488342123848e-10
358	0	no	random	91329	[4, 4]	1	[11, 11]	0.0001	0.7081712914930677	27.59707565762188	0.0312872715294361	7.526251134483205e-10
359	0	square	random	91329	[4, 4]	1	[11, 11]	0.0001	0.803246018053491	31.322206031362523	0.0135065261274576	3.293154489441098e-10
360	0	square	random	91329	[4, 4]	10	[11, 11]	0.001	0.9974164825718056	55.28058166930832	8.927431190386415e-05	1.2818769681080608e-12
361	0	no	random	91329	[4, 4]	10	[11, 11]	0.001	0.9932299259323648	50.66071061355264	0.0003407525364309	4.4903896061800166e-12
362	0	square	random	91329	[4, 4]	5	[11, 11]	0.0001	0.9923297965670624	50.31206675061495	0.0003274172195233	4.331822400006083e-12
363	0	no	random	91329	[4, 4]	5	[13, 13]	0.001	0.9928314415186968	48.92276306180563	0.0004833727434743	6.88203917376308e-12
364	0	no	random	91329	[4, 4]	10	[13, 13]	0.01	1.1965948526895e-06	-97.31592460578564	2559175322238976.0	100081256.03522862
365	0	square	random	91329	[4, 4]	5	[13, 13]	0.001	0.9958549826839688	51.55624242789801	0.0002169799554394	3.287580369382517e-12
366	0	square	random	91329	[4, 4]	10	[13, 13]	0.01	6.152117545859543e-08	-24.44715058878604	1573363155730432.0	64927456.721694365
367	0	no	random	91329	[4, 4]	5	[11, 11]	0.0001	0.970793175581464	45.78218646011469	0.0011315784649923	1.4903989064306246e-11
368	0	no	random	91329	[4, 4]	1	[13, 13]	0.0001	0.7282618987476968	28.526211789147528	0.0280076526105403	6.753166666353707e-10
369	0	square	random	91329	[4, 4]	1	[13, 13]	0.0001	0.8087788553881194	31.7861698649478	0.0128394877538084	3.1125999757170525e-10
370	0	no	random	60119	[4, 4]	1	[11, 11]	0.01	0.7776635801099631	30.532785455205754	0.0202085748314857	4.1216921027730856e-10
371	0	square	random	91329	[4, 4]	10	[11, 11]	0.0001	0.9934673020896309	51.70462222398187	0.0002512460923753	3.1404478125707e-12
372	0	square	random	60119	[4, 4]	1	[11, 11]	0.01	0.8059143040236786	32.475319337302835	0.0115643860772252	2.670721249360025e-10
373	0	no	random	91329	[4, 4]	10	[11, 11]	0.0001	0.9760305156822352	47.04324047968568	0.0009296146454289	1.0621596813542597e-11
374	0	no	random	60119	[4, 4]	5	[11, 11]	0.01	0.4304235622126676	19.178573946323347	0.2449782192707061	4.7566690616139115e-09
375	0	square	random	91329	[4, 4]	10	[13, 13]	0.001	0.9957690818020528	51.1876671350738	0.000250730314292	3.533027695052442e-12
376	0	no	random	91329	[4, 4]	10	[13, 13]	0.001	0.98913588519438	43.892816888456345	0.0010264908196404	1.7777288360305416e-11
377	0	no	random	91329	[4, 4]	5	[13, 13]	0.0001	0.9690562861933192	45.52422675217411	0.0012389799812808	1.5948455343729566e-11
378	0	square	random	91329	[4, 4]	5	[13, 13]	0.0001	0.9830322473194238	48.00582828209431	0.0006328959716483	8.151218827832668e-12
379	0	square	random	60119	[4, 4]	5	[11, 11]	0.01	0.6125186750765201	24.26710987153183	0.079340361058712	1.6152656945083655e-09
380	0	no	random	60119	[4, 4]	1	[13, 13]	0.01	0.7985722848960718	30.963652061804574	0.0159430913627147	3.526979373093205e-10
381	0	square	random	60119	[4, 4]	1	[13, 13]	0.01	0.8145072637422628	32.82039966254664	0.0116492407396435	2.588842530404358e-10
382	0	no	random	60119	[4, 4]	1	[11, 11]	0.001	0.7592242441188581	29.09034951664619	0.0220955479890108	4.953265730599545e-10
383	0	square	random	60119	[4, 4]	1	[11, 11]	0.001	0.8134879438918656	32.73775546945992	0.0104093914851546	2.584456562870129e-10
384	0	no	random	60119	[4, 4]	5	[13, 13]	0.01	0.1307772504448479	-1.8512886482927693	22.548009872436523	7.448513605643824e-07
385	0	square	random	60119	[4, 4]	10	[11, 11]	0.01	2.6634111827661986e-07	-30.121547847515178	423393394688.0	16453.260882873812
386	0	no	random	60119	[4, 4]	10	[11, 11]	0.01	1.5109653775457292e-06	-83.85127310133174	1161506527903744.0	45650601.31611579
387	0	no	random	60119	[4, 4]	10	[13, 13]	0.01	3.390836339676107e-07	-88.63348190689001	6.11728927794135e+16	2374363945.866295
388	0	no	random	91329	[4, 4]	10	[13, 13]	0.0001	0.972035496999332	46.62280468843092	0.0010345366317778	1.2001763458851854e-11
389	0	square	random	91329	[4, 4]	10	[13, 13]	0.0001	0.9849382206086448	48.77656301164741	0.0005618396098725	6.959704828057169e-12
390	0	square	random	60119	[4, 4]	5	[13, 13]	0.01	2.671315600454714e-07	-24.79004654557153	3153902080.0	126.0176675495672
391	0	square	random	60119	[4, 4]	5	[11, 11]	0.001	0.9929582448263672	48.88700110997239	0.0003329971514176	5.727839545329394e-12
392	0	no	random	60119	[4, 4]	1	[13, 13]	0.001	0.7841422408007919	30.231249178369914	0.0183774065226316	4.188685846905979e-10
393	0	square	random	60119	[4, 4]	1	[13, 13]	0.001	0.8356676883889796	33.89897342256091	0.009023412130773	2.2324160767761622e-10
394	0	no	random	60119	[4, 4]	5	[11, 11]	0.001	0.985412467008909	43.91914409106707	0.0009319190285168	1.7157239873201725e-11
395	0	no	random	60119	[4, 4]	10	[11, 11]	0.001	0.9902612530755104	47.627761949845954	0.0005877368384972	9.408620315304932e-12
396	0	no	random	60119	[4, 4]	1	[11, 11]	0.0001	0.6089333490770941	24.392343941235733	0.0597838535904884	1.52464568412046e-09
397	0	square	random	60119	[4, 4]	1	[11, 11]	0.0001	0.7608737041024554	30.149590671105585	0.0168393235653638	4.697144812466742e-10
398	0	no	random	60119	[4, 4]	5	[11, 11]	0.0001	0.9611840086448163	42.95268903431356	0.0017075425712391	3.017998826257972e-11
399	0	square	random	60119	[4, 4]	5	[11, 11]	0.0001	0.9866254087438292	47.34682342260977	0.000534230377525	9.033604759270052e-12
400	0	square	random	60119	[4, 4]	10	[13, 13]	0.001	0.9926573466052327	48.009225052771775	0.0003285285201855	6.152261511220781e-12
401	0	no	random	60119	[4, 4]	5	[13, 13]	0.001	0.9879765399987198	45.043157213850485	0.0009229975985363	1.9137120768954907e-11
402	0	square	random	60119	[4, 4]	10	[11, 11]	0.001	0.994862884340136	51.82410865158191	0.0001671698264544	2.9546657016197448e-12
403	0	no	random	60119	[4, 4]	1	[13, 13]	0.0001	0.6294028566470193	25.295193907473536	0.0527075193822383	1.352499646680333e-09
404	0	square	random	60119	[4, 4]	5	[13, 13]	0.001	0.9923384987788376	48.00652451772737	0.000386050553061	6.975383462121466e-12
405	0	square	random	60119	[4, 4]	10	[13, 13]	0.01	2.2140470945101065e-08	-28.41941224164601	1.2627228546301952e+16	509769940.690166
406	0	square	random	60119	[4, 4]	1	[13, 13]	0.0001	0.7710051622600651	30.72747383416857	0.0157099310308694	4.3649863902359537e-10
407	0	no	random	25926	[4, 4]	1	[11, 11]	0.01	0.7603125897701143	29.91213854395641	0.0181296076625585	4.2066243337616367e-10
408	0	square	random	60119	[4, 4]	10	[11, 11]	0.0001	0.9900306551097422	48.69631426538133	0.0003673569881357	5.871447393990665e-12
409	0	square	random	25926	[4, 4]	1	[11, 11]	0.01	0.7933034050238356	31.72126068960636	0.012354414910078	2.8737398647548686e-10
410	0	square	random	25926	[4, 4]	5	[11, 11]	0.01	0.6305475302758592	25.303953502676684	0.070267379283905	1.3497957802933526e-09
411	0	no	random	60119	[4, 4]	5	[13, 13]	0.0001	0.9600265039672844	43.14692606202006	0.0017135860398411	2.918971634682898e-11
412	0	no	random	60119	[4, 4]	10	[11, 11]	0.0001	0.9699335853731208	44.64632775249953	0.0012695714831352	2.000596740774796e-11
413	0	no	random	25926	[4, 4]	1	[13, 13]	0.01	0.7759692508128878	30.165774466491705	0.0153386900201439	3.5971547801680744e-10
414	0	square	random	25926	[4, 4]	1	[13, 13]	0.01	0.805569484876062	32.57694777348127	0.0125586166977882	2.7240603866810726e-10
415	0	no	random	25926	[4, 4]	10	[11, 11]	0.01	1.060547715558271e-05	-84.14172851226101	102149396627456.0	4114043.30209434
416	0	square	random	60119	[4, 4]	5	[13, 13]	0.0001	0.97416051297188	44.90891025970882	0.0009709279402159	1.6872940441967487e-11
417	0	no	random	25926	[4, 4]	5	[11, 11]	0.01	0.4839942998322733	20.732627557615157	0.1962443143129348	3.6226265413453797e-09
418	0	no	random	60119	[4, 4]	10	[13, 13]	0.001	0.986383452325198	43.73703677173667	0.0009942256147041	1.782397945383571e-11
419	0	no	random	25926	[4, 4]	1	[11, 11]	0.001	0.7436176236177165	29.06789994849733	0.0189471393823623	4.673669452652718e-10
420	0	square	random	25926	[4, 4]	1	[11, 11]	0.001	0.8008573992415121	31.93245685872173	0.0112109100446105	2.782579421427937e-10
421	0	square	random	25926	[4, 4]	10	[11, 11]	0.01	1.701117208078547e-07	-24.543378467838	3308200975663104.0	133277932.69421674
422	0	no	random	60119	[4, 4]	10	[13, 13]	0.0001	0.9676568869376247	44.78273392589325	0.0012892042286694	1.9231797674451223e-11
423	0	no	random	25926	[4, 4]	5	[13, 13]	0.01	0.2735833333514811	11.321582508055902	1.2770369052886963	2.6537518584183342e-08
424	0	square	random	25926	[4, 4]	5	[13, 13]	0.01	3.2059274867175013e-06	-28.41683202052505	288703936.0	12.37849302175464
425	0	no	random	25926	[4, 4]	1	[13, 13]	0.001	0.7624463820648245	29.88579983443109	0.0162418521940708	4.09618709048361e-10
426	0	square	random	25926	[4, 4]	1	[13, 13]	0.001	0.8205919804308865	32.97617725739778	0.0098356893286108	2.439257404984697e-10
427	0	no	random	25926	[4, 4]	10	[13, 13]	0.01	1.6952829462152013e-08	-75.22288012893146	1.46735410184192e+16	550662031.8380164
428	0	no	random	25926	[4, 4]	5	[11, 11]	0.001	0.9904314871160974	46.5274747616412	0.000629695423413	9.66195182099894e-12
429	0	square	random	25926	[4, 4]	5	[11, 11]	0.001	0.9946563499027868	49.909676099389145	0.00025402996107	4.11248160777346e-12
430	0	no	random	25926	[4, 4]	10	[11, 11]	0.001	0.9918994334202618	48.708658266587	0.0004846149822697	7.0494062132700456e-12
431	0	no	random	25926	[4, 4]	1	[11, 11]	0.0001	0.649466457352921	25.84323071206626	0.0492212511599063	1.197162413005405e-09
432	0	square	random	25926	[4, 4]	1	[11, 11]	0.0001	0.768675265482005	30.060564384821937	0.0165649112313985	4.4517283391126176e-10
433	0	square	random	60119	[4, 4]	10	[13, 13]	0.0001	0.9806758491729252	46.59165229896879	0.0007357089780271	1.1776403242617974e-11
434	0	square	random	25926	[4, 4]	10	[13, 13]	0.01	1.2560236259490634e-07	-33.61872714854512	3.155455564054528e+16	1281713232.4761548
435	0	square	random	25926	[4, 4]	5	[11, 11]	0.0001	0.9892376820994412	48.14401600049591	0.000481955736177	7.279359374848606e-12
436	0	no	random	25926	[4, 4]	5	[13, 13]	0.001	0.9911106479055868	47.99593795837524	0.0005791161675006	8.589660966392675e-12
437	0	square	random	25926	[4, 4]	5	[13, 13]	0.001	0.994327937083002	50.190765758680925	0.0003385968448128	5.25615271776544e-12
438	0	no	random	25926	[4, 4]	1	[13, 13]	0.0001	0.6722153066019468	26.64728715214224	0.0443188697099685	1.078347161703565e-09
439	0	square	random	25926	[4, 4]	10	[11, 11]	0.001	0.9956584826432544	52.80145131007088	0.0001379617169732	2.213835913352551e-12
440	0	square	random	25926	[4, 4]	1	[13, 13]	0.0001	0.7769542396843833	30.56713154965369	0.0154092442244291	4.1370318066726647e-10
441	0	no	random	25926	[4, 4]	10	[13, 13]	0.001	0.987489268192198	42.38548264633617	0.0010539296781644	1.9535699411614795e-11
442	0	no	random	25926	[4, 4]	5	[11, 11]	0.0001	0.962674110468426	43.381151048809485	0.0015285306144505	2.4285137693831988e-11
443	0	no	random	41327	[4, 4]	1	[11, 11]	0.01	0.8352867133374023	32.95637036133604	0.0120518840849399	2.3101481947528966e-10
444	0	square	random	41327	[4, 4]	1	[11, 11]	0.01	0.8216422665166906	33.13794249511045	0.0114215388894081	2.2925917341032248e-10
445	0	square	random	25926	[4, 4]	5	[13, 13]	0.0001	0.9782332803504062	45.84177513420417	0.0008912527118809	1.4068863964420908e-11
446	0	no	random	41327	[4, 4]	5	[11, 11]	0.01	0.3647065489239661	16.40436644190138	0.5124394297599792	9.339774975968925e-09
447	0	no	random	25926	[4, 4]	5	[13, 13]	0.0001	0.962303696922975	43.7311435156993	0.0015628687106072	2.411080150749493e-11
448	0	no	random	41327	[4, 4]	1	[13, 13]	0.01	0.853202535175208	33.39153984783094	0.0106089003384113	2.0878594528420818e-10
449	0	square	random	25926	[4, 4]	10	[11, 11]	0.0001	0.9924973218757294	50.26934318625062	0.0003167737449984	4.355780673183481e-12
450	0	square	random	41327	[4, 4]	1	[13, 13]	0.01	0.835700123417575	33.7244436529985	0.011906954459846	2.156265658459201e-10
451	0	square	random	41327	[4, 4]	5	[11, 11]	0.01	0.4165981175237013	16.31632853846992	0.4430016279220581	8.81617635875115e-09
452	0	no	random	25926	[4, 4]	10	[11, 11]	0.0001	0.9725613446679876	45.11699839168236	0.0011417749337852	1.5443291099034335e-11
453	0	no	random	41327	[4, 4]	10	[11, 11]	0.01	5.402696804413224e-07	-87.11327468171498	6903493671518208.0	275915762.377903
454	0	square	random	25926	[4, 4]	10	[13, 13]	0.001	0.994361247951144	49.696002265096055	0.0003060052695218	4.715455166229909e-12
455	0	no	random	41327	[4, 4]	1	[11, 11]	0.001	0.8334842515533866	32.08735010987273	0.0130063882097601	2.5461482758830707e-10
456	0	square	random	41327	[4, 4]	10	[11, 11]	0.01	1.6515132051008434e-07	-26.86712362413403	235906866872320.0	9526332.751348916
457	0	square	random	41327	[4, 4]	1	[11, 11]	0.001	0.8322190002008133	33.27944400373188	0.0106497826054692	2.265629400802186e-10
458	0	square	random	25926	[4, 4]	10	[13, 13]	0.0001	0.9835160148433736	47.3705388263065	0.0006746398285031	9.864415608540515e-12
459	0	no	random	25926	[4, 4]	10	[13, 13]	0.0001	0.9717727827262972	45.59164011700653	0.0011558895930647	1.5248735347560765e-11
460	0	no	random	41327	[4, 4]	1	[13, 13]	0.001	0.8550512275959206	33.3629098803265	0.0109986457973718	2.1848423814723394e-10
461	0	no	random	41327	[4, 4]	5	[13, 13]	0.01	0.1256759403221274	3.713642777692885	8.01520824432373	2.291506733709829e-07
462	0	square	random	41327	[4, 4]	5	[13, 13]	0.01	0.1394545964543882	3.5319498452892195	4.596330165863037	1.1871954141943769e-07
463	0	square	random	41327	[4, 4]	1	[13, 13]	0.001	0.8493807778885568	34.239271319272405	0.0092825470492243	1.9729249652552407e-10
464	0	no	random	41327	[4, 4]	5	[11, 11]	0.001	0.9896983743255362	47.192174956357846	0.0006371576455421	1.0346164719102162e-11
465	0	square	random	41327	[4, 4]	5	[11, 11]	0.001	0.994929429205337	50.66931407019952	0.0002221390750491	3.487431632143993e-12
