	Unnamed: 0	acs_type	mask_typ	mask_seed	mask_dim	bloc	kernel	lr_other	test_ssim	test_psnr	test_loss	test_loss_denorm
466	0	no	random	41327	[4, 4]	10	[11, 11]	0.001	0.9909839518029092	48.27923443780192	0.0005552034708671	8.056624394937571e-12
467	0	square	random	41327	[4, 4]	1	[11, 11]	0.0001	0.7983180867461552	30.96527874125151	0.0164149962365627	3.823715976401018e-10
468	0	no	random	41327	[4, 4]	1	[11, 11]	0.0001	0.7370964382035742	27.915942113877108	0.0354437530040741	7.505506942097724e-10
469	0	square	random	41327	[4, 4]	10	[11, 11]	0.001	0.9959045698914738	52.877101369412365	0.0001439287443645	2.2499058851500773e-12
470	0	square	random	41327	[4, 4]	5	[13, 13]	0.001	0.9936748194592242	48.96119977352505	0.000398669304559	6.04210351432158e-12
471	0	no	random	41327	[4, 4]	5	[11, 11]	0.0001	0.948247522926452	41.17713109925451	0.002239019377157	3.570311104570842e-11
472	0	no	random	41327	[4, 4]	1	[13, 13]	0.0001	0.7473095245955604	28.73639775949012	0.031991958618164	6.750136955657277e-10
473	0	no	random	41327	[4, 4]	5	[13, 13]	0.001	0.9900768168598612	47.389120948563146	0.0006436599069274	1.0083060959164678e-11
474	0	square	random	41327	[4, 4]	1	[13, 13]	0.0001	0.8049367535377643	31.49081751173398	0.0154563626274466	3.5913843084331585e-10
475	0	square	random	41327	[4, 4]	5	[11, 11]	0.0001	0.9874683309292376	47.76760624055229	0.0005510472110472	8.102449377539363e-12
476	0	no	random	41327	[4, 4]	10	[13, 13]	0.01	2.8788012793198718e-06	-82.54579996883496	1.144338201444352e+16	447685881.4998316
477	0	square	random	41327	[4, 4]	10	[13, 13]	0.01	1.0202688222026717e-07	-23.989138054303897	7752735407472640.0	330744342.6493404
478	0	square	random	41327	[4, 4]	5	[13, 13]	0.0001	0.9749845007104004	45.39822259345936	0.0010420500766485	1.4840493589650472e-11
479	0	no	random	86618	[4, 4]	1	[11, 11]	0.01	0.9710072228556472	45.7528301448733	0.000982521334663	1.4213634347495526e-11
480	0	no	random	41327	[4, 4]	10	[11, 11]	0.0001	0.965829056643312	44.55306634626439	0.0013761373702436	1.909262696478057e-11
481	0	square	random	86618	[4, 4]	1	[11, 11]	0.01	0.8792345049009066	36.298034433901655	0.0071850623935461	1.328441441654553e-10
482	0	square	random	41327	[4, 4]	10	[13, 13]	0.001	0.9925004733726196	47.2299471530434	0.0004504859389271	7.030788406137413e-12
483	0	square	random	41327	[4, 4]	10	[11, 11]	0.0001	0.9921566178699188	50.08897786492757	0.0003365156590007	4.5271363833797556e-12
484	0	no	random	86618	[4, 4]	1	[13, 13]	0.01	0.9777578322787271	46.495383570121774	0.0009487210772931	1.3287719970330696e-11
485	0	no	random	41327	[4, 4]	5	[13, 13]	0.0001	0.9452462596725096	41.04947755629859	0.0025196652859449	4.0516200551441096e-11
486	0	square	random	86618	[4, 4]	1	[13, 13]	0.01	0.8744111455370787	35.82007883176469	0.0086288768798112	1.4165216472185804e-10
487	0	no	random	41327	[4, 4]	10	[13, 13]	0.001	0.9847947850788834	41.9458670433216	0.0014142822474241	2.4762740588730523e-11
488	0	square	random	86618	[4, 4]	5	[11, 11]	0.01	0.4144212765663796	10.71709844802967	1.2223081588745115	3.120561558365676e-08
489	0	no	random	86618	[4, 4]	10	[11, 11]	0.01	1.4190371438056348e-05	-89.85605540278738	6065767317504.0	242307.43361824888
490	0	no	random	86618	[4, 4]	5	[11, 11]	0.01	0.4422181881129741	16.86873737655428	0.5529757738113403	9.462665073031205e-09
491	0	no	random	86618	[4, 4]	1	[11, 11]	0.001	0.9401198539042648	37.4312891771204	0.0044597215019166	7.654287183008598e-11
492	0	square	random	86618	[4, 4]	1	[11, 11]	0.001	0.8789603171526711	35.19674023156122	0.0071478206664323	1.455661117721385e-10
493	0	square	random	86618	[4, 4]	10	[11, 11]	0.01	2.271845368018137e-08	-25.25836684023971	1.1087574897734451e+17	4297121549.942264
494	0	no	random	86618	[4, 4]	5	[11, 11]	0.001	0.9913800447739142	47.3098571181584	0.0006851067882962	1.0602276849269172e-11
495	0	square	random	86618	[4, 4]	5	[13, 13]	0.01	3.802494491216043e-06	-27.260412938332745	206848368.0	8.184742440495523
496	0	no	random	86618	[4, 4]	5	[13, 13]	0.01	0.3356958167415604	9.658540228763004	2.0746350288391118	4.7578960877856886e-08
497	0	no	random	86618	[4, 4]	1	[13, 13]	0.001	0.9550757450113432	38.976696729234654	0.0034886095672845	5.735534336912245e-11
498	0	no	random	41327	[4, 4]	10	[13, 13]	0.0001	0.9593445430616688	44.099351412302966	0.0015682753873988	2.119982899144666e-11
499	0	square	random	86618	[4, 4]	1	[13, 13]	0.001	0.9027068343930144	36.394764924524544	0.0063628698699176	1.293837933987779e-10
500	0	square	random	41327	[4, 4]	10	[13, 13]	0.0001	0.982121629764316	47.49976004029744	0.0007358927396126	9.679378302464648e-12
501	0	square	random	86618	[4, 4]	5	[11, 11]	0.001	0.9950082096138808	51.13267358906455	0.0002198849397245	3.2644024925493144e-12
502	0	square	random	86618	[4, 4]	10	[11, 11]	0.001	0.9958579295132972	52.69020287013327	0.0001551246241433	2.374212128175236e-12
503	0	square	random	86618	[4, 4]	10	[13, 13]	0.01	1.7369582744608593e-07	-35.12426153913162	2.162174798384333e+16	880940040.7224842
504	0	no	random	86618	[4, 4]	1	[11, 11]	0.0001	0.7909150659631299	28.199093300507467	0.0330364555120468	6.62724105118039e-10
505	0	square	random	86618	[4, 4]	1	[11, 11]	0.0001	0.8156760365065394	31.67991323073751	0.0124731278046965	2.9034467308330433e-10
506	0	no	random	86618	[4, 4]	5	[13, 13]	0.001	0.9926247296258722	47.31003987707032	0.0007114676409401	1.1939752167154487e-11
507	0	no	random	86618	[4, 4]	10	[11, 11]	0.001	0.992623485692202	47.832113098585424	0.0006055395351722	9.344740878429059e-12
508	0	no	random	86618	[4, 4]	1	[13, 13]	0.0001	0.8074080216350287	29.312636555180056	0.0293749310076236	5.837739275367636e-10
509	0	square	random	86618	[4, 4]	5	[13, 13]	0.001	0.9946943847703394	49.904561019523406	0.0003079705929849	4.592877916044717e-12
510	0	no	random	86618	[4, 4]	5	[11, 11]	0.0001	0.9810578339359391	46.37960012589922	0.0011200722074136	1.4859898228345402e-11
511	0	square	random	86618	[4, 4]	1	[13, 13]	0.0001	0.82501039417313	32.177964104753784	0.0119365444406867	2.776323902348352e-10
512	0	no	random	86618	[4, 4]	10	[13, 13]	0.01	3.744934941706677e-06	-84.2885222309736	6159131815706624.0	236601620.6058437
513	0	no	random	86618	[4, 4]	10	[11, 11]	0.0001	0.983461910124755	47.38856892231976	0.0009660343639552	1.1830875795279918e-11
514	0	square	random	86618	[4, 4]	5	[11, 11]	0.0001	0.98944856198483	48.81508760770254	0.0004515636537689	6.09911520027246e-12
515	0	no	random	64374	[4, 4]	1	[11, 11]	0.01	0.7970933602845266	32.11443352575357	0.0129762813448905	2.7674755754874227e-10
516	0	square	random	64374	[4, 4]	1	[11, 11]	0.01	0.8163055770326666	32.99512099534195	0.011077725328505	2.39563898853482e-10
517	0	no	random	64374	[4, 4]	5	[11, 11]	0.01	0.4400162074400618	19.208750100065725	0.2603132724761963	4.7296710800673694e-09
518	0	square	random	86618	[4, 4]	10	[11, 11]	0.0001	0.9905856691643344	49.679355177803714	0.0003858098061755	4.941002851583208e-12
519	0	square	random	86618	[4, 4]	5	[13, 13]	0.0001	0.9784720081577662	46.33702704334197	0.0009158698958344	1.2061168816534304e-11
520	0	no	random	64374	[4, 4]	1	[13, 13]	0.01	0.8224980615810277	33.07976205126895	0.0108632976189255	2.3689793286538565e-10
521	0	no	random	86618	[4, 4]	5	[13, 13]	0.0001	0.9786974261244594	46.16799913182139	0.0011609782231971	1.3998984894481228e-11
522	0	square	random	64374	[4, 4]	1	[13, 13]	0.01	0.8331280888979091	33.993553232585555	0.0112773943692445	2.2922088881679707e-10
523	0	square	random	86618	[4, 4]	10	[13, 13]	0.001	0.9933692934765368	48.33033554099265	0.0003726606082636	6.060181940189637e-12
524	0	no	random	86618	[4, 4]	10	[13, 13]	0.001	0.9901601979822738	45.8733313805514	0.0008630058728158	1.4365036937943714e-11
525	0	square	random	64374	[4, 4]	5	[11, 11]	0.01	0.1662815358768577	2.149278721112497	6.488033771514893	1.928198197627471e-07
526	0	no	random	64374	[4, 4]	10	[11, 11]	0.01	7.6387061447296e-06	-93.94234378045294	3007655270416384.0	118693157.59544536
527	0	square	random	64374	[4, 4]	1	[11, 11]	0.001	0.8258286566036144	33.30979998122619	0.0098059149459004	2.2810409698234838e-10
528	0	no	random	64374	[4, 4]	1	[11, 11]	0.001	0.7926319162882749	31.739103501493943	0.0135753322392702	2.907966924474677e-10
529	0	no	random	86618	[4, 4]	10	[13, 13]	0.0001	0.9807993723303148	47.5683200620016	0.0010103171225637	1.1655402568822183e-11
530	0	square	random	64374	[4, 4]	10	[11, 11]	0.01	2.8149005734010576e-07	-26.908811148232505	88456404992.0	3703.593317218621
531	0	square	random	64374	[4, 4]	5	[13, 13]	0.01	2.0541387782984608e-06	-25.58904464206322	197401920.0	8.034147228779227
532	0	no	random	64374	[4, 4]	5	[11, 11]	0.001	0.9924114442451198	48.95160671555461	0.0004704264865722	6.852804746595589e-12
533	0	no	random	64374	[4, 4]	5	[13, 13]	0.01	0.2004432712144775	5.670637162135117	3.864459753036499	1.0169317752006007e-07
534	0	no	random	64374	[4, 4]	1	[13, 13]	0.001	0.8146120742303716	32.76900693583905	0.0114313848316669	2.4992438336332947e-10
535	0	square	random	64374	[4, 4]	1	[13, 13]	0.001	0.846171294566767	34.31767520042355	0.0086245965212583	2.00784899508072e-10
536	0	square	random	86618	[4, 4]	10	[13, 13]	0.0001	0.9811508102550254	47.37878478918516	0.0008051039185374	1.035174980310113e-11
537	0	square	random	64374	[4, 4]	5	[11, 11]	0.001	0.9958380951916272	51.60371145601782	0.0002055782242678	2.9775766143764895e-12
538	0	no	random	64374	[4, 4]	1	[11, 11]	0.0001	0.6728502228752079	26.724676432298367	0.03869354352355	9.199611261518823e-10
539	0	square	random	64374	[4, 4]	5	[13, 13]	0.001	0.9951845796506444	51.0827737577302	0.0002345590328332	3.483823595585719e-12
540	0	no	random	64374	[4, 4]	10	[11, 11]	0.001	0.9924521263840624	50.30419424723335	0.0003651378501672	4.896723992908825e-12
541	0	square	random	64374	[4, 4]	1	[11, 11]	0.0001	0.7865393669075762	30.868721746381983	0.0148510159924626	3.8193192350382837e-10
542	0	square	random	64374	[4, 4]	10	[11, 11]	0.001	0.996774208825166	54.743085000251305	0.0001005311423796	1.5692015338848929e-12
543	0	no	random	64374	[4, 4]	10	[13, 13]	0.001	0.9885774812474104	43.1080132658343	0.0010333971586078	1.8218774440540664e-11
544	0	no	random	64374	[4, 4]	5	[13, 13]	0.001	0.9925598483204656	49.15492015317138	0.0004463311925064	6.592433804897732e-12
545	0	no	random	64374	[4, 4]	1	[13, 13]	0.0001	0.6959543261637596	27.571526477277324	0.0348352380096912	8.380012934773368e-10
546	0	no	random	64374	[4, 4]	5	[11, 11]	0.0001	0.9691440849515566	45.2125395830175	0.0012048715725541	1.70832902485834e-11
547	0	square	random	64374	[4, 4]	1	[13, 13]	0.0001	0.7947760129781454	31.31747921741871	0.0140618020668625	3.6108061438184535e-10
548	0	no	random	64374	[4, 4]	10	[13, 13]	0.01	7.052771841625761e-07	-84.6886121682	8071395674161152.0	326043894.0994066
549	0	square	random	64374	[4, 4]	10	[13, 13]	0.01	1.870878677768488e-07	-22.626397597708497	2.7705034435198976e+16	1107372372.6838646
550	0	square	random	64374	[4, 4]	5	[11, 11]	0.0001	0.9908123957673928	49.5099497035265	0.0003713692713063	5.233651654151318e-12
551	0	no	random	16604	[4, 4]	1	[11, 11]	0.01	0.8097702736790705	32.07951125667175	0.0150547409430146	2.722148448355032e-10
552	0	square	random	16604	[4, 4]	1	[11, 11]	0.01	0.8193506994421392	32.9890098423832	0.0113232024013996	2.356114393011325e-10
553	0	no	random	64374	[4, 4]	5	[13, 13]	0.0001	0.968052703410852	45.08361948411625	0.0012380999978631	1.7129813008357618e-11
554	0	square	random	64374	[4, 4]	5	[13, 13]	0.0001	0.9812422410781514	47.24610995519009	0.0007140527013689	9.809320122968329e-12
555	0	square	random	64374	[4, 4]	10	[11, 11]	0.0001	0.9927031465402532	50.92147284252	0.0002781488874461	3.718645134388422e-12
556	0	no	random	16604	[4, 4]	1	[13, 13]	0.01	0.8144845220233099	31.862925741732703	0.0132151311263442	2.527346236743741e-10
557	0	square	random	16604	[4, 4]	5	[11, 11]	0.01	0.5905215361504711	23.29112830522324	0.1063675433397293	2.0535778858327126e-09
558	0	square	random	16604	[4, 4]	1	[13, 13]	0.01	0.8247332069338713	32.9403221574706	0.0128265088424086	2.5129482211166703e-10
559	0	square	random	64374	[4, 4]	10	[13, 13]	0.001	0.9951537891056064	50.48668966987512	0.0002779295609798	3.938589877008762e-12
560	0	no	random	16604	[4, 4]	5	[11, 11]	0.01	0.260291600143882	11.972187563282882	1.2109514474868774	2.446150411384554e-08
561	0	no	random	16604	[4, 4]	10	[11, 11]	0.01	1.773503297361775e-09	-86.63119168525185	4092348724150272.0	161192326.22595006
562	0	square	random	16604	[4, 4]	10	[11, 11]	0.01	5.173213858417797e-08	-29.13863587627109	25495068475392.0	960501.3169778712
563	0	no	random	64374	[4, 4]	10	[11, 11]	0.0001	0.9758952383280152	46.80065992009368	0.0009411895880475	1.1533541723734399e-11
564	0	no	random	16604	[4, 4]	1	[11, 11]	0.001	0.8043715304545173	30.935251641516853	0.0160160083323717	3.1077112311587995e-10
565	0	square	random	16604	[4, 4]	1	[11, 11]	0.001	0.82506175301438	33.2742487127267	0.0103544844314455	2.3256981049153027e-10
566	0	square	random	16604	[4, 4]	5	[11, 11]	0.001	0.9948979038626158	50.69281169972898	0.0002527843753341	3.905236661151188e-12
567	0	square	random	16604	[4, 4]	5	[13, 13]	0.01	9.227139789295334e-07	-27.92747215896444	2167035136.0	84.07060544838274
568	0	no	random	16604	[4, 4]	5	[13, 13]	0.01	0.2113146797844977	7.204365410296076	4.270829677581787	1.1064775616362724e-07
569	0	no	random	16604	[4, 4]	1	[13, 13]	0.001	0.823334074158334	31.75320545100633	0.0143205160275101	2.8071502869581227e-10
570	0	no	random	16604	[4, 4]	10	[11, 11]	0.001	0.992051143022516	48.82148033406245	0.000511064834427	6.674974734975421e-12
571	0	no	random	16604	[4, 4]	5	[11, 11]	0.001	0.9903051938057168	46.54459200769154	0.0006382528808899	1.031970284853794e-11
572	0	no	random	64374	[4, 4]	10	[13, 13]	0.0001	0.9759257952173904	46.822550136386354	0.0009823369327932	1.1815196638838932e-11
573	0	square	random	64374	[4, 4]	10	[13, 13]	0.0001	0.9836383113382274	48.22978595221021	0.00061037420528	8.054939536589424e-12
574	0	square	random	16604	[4, 4]	1	[13, 13]	0.001	0.8469548996962925	34.51890861081826	0.0090799611061811	2.008160049525712e-10
575	0	no	random	16604	[4, 4]	1	[11, 11]	0.0001	0.6715269693187377	26.055110707849	0.043004360049963	9.789499335025843e-10
576	0	square	random	16604	[4, 4]	1	[11, 11]	0.0001	0.7771548141339425	30.417808284676507	0.0168173722922801	4.2739750187203357e-10
577	0	square	random	16604	[4, 4]	10	[11, 11]	0.001	0.9958154248291048	53.21903921098815	0.0001379377354169	2.1259068532839183e-12
578	0	square	random	16604	[4, 4]	5	[13, 13]	0.001	0.9947982032675292	50.92768424738688	0.0002631175739225	3.932593822059742e-12
579	0	no	random	16604	[4, 4]	10	[13, 13]	0.01	1.3743999318249603e-06	-80.79953914770076	494855729971200.0	20234531.43215344
580	0	no	random	16604	[4, 4]	1	[13, 13]	0.0001	0.6851510184445293	26.76929354178645	0.0391866713762283	8.934862985848174e-10
581	0	no	random	16604	[4, 4]	5	[13, 13]	0.001	0.9916935752527608	48.19528679929623	0.0005441420944407	7.982087282293513e-12
582	0	square	random	16604	[4, 4]	1	[13, 13]	0.0001	0.7849754870853312	30.91225177197222	0.0158924367278814	4.0331882658577053e-10
583	0	square	random	16604	[4, 4]	5	[11, 11]	0.0001	0.9893475901149694	48.68324856744745	0.0004808242374565	6.848508330937193e-12
584	0	no	random	16604	[4, 4]	5	[11, 11]	0.0001	0.9618794225271148	43.49551015946558	0.0016228080494329	2.4969587727658005e-11
585	0	no	random	16604	[4, 4]	10	[11, 11]	0.0001	0.9747390515005808	45.80028731425229	0.0011522107524797	1.4968376423266562e-11
586	0	square	random	16604	[4, 4]	10	[11, 11]	0.0001	0.992508739199107	50.60098304131152	0.0003301582473795	4.339536871584579e-12
587	0	no	random	89602	[4, 4]	1	[11, 11]	0.01	0.7664850486765139	30.204456303136062	0.0209996867924928	4.1859832904609965e-10
588	0	square	random	16604	[4, 4]	10	[13, 13]	0.01	1.415134266544889e-07	-24.513686441475485	1.5961412731928576e+16	627585042.6293476
589	0	square	random	89602	[4, 4]	1	[11, 11]	0.01	0.814392343479225	33.21793834017121	0.0109804235398769	2.5267184584347314e-10
590	0	no	random	89602	[4, 4]	5	[11, 11]	0.01	0.2642184352829844	12.599520495191005	1.071642279624939	2.1134956927301567e-08
591	0	no	random	16604	[4, 4]	5	[13, 13]	0.0001	0.9605555862687064	43.60167952546061	0.0017228595679625	2.5564817778385812e-11
592	0	square	random	16604	[4, 4]	5	[13, 13]	0.0001	0.9771814773428782	45.97301490856356	0.0009372723288834	1.3584937108337286e-11
593	0	no	random	89602	[4, 4]	1	[13, 13]	0.01	0.797244839153784	30.45240618658424	0.0178732182830572	3.6489849310493456e-10
594	0	square	random	89602	[4, 4]	1	[13, 13]	0.01	0.8260911611691101	34.02030554929725	0.0106525383889675	2.2271031985327502e-10
595	0	no	random	89602	[4, 4]	10	[11, 11]	0.01	5.4953063607807e-09	-76.71632845525542	1.4167171890413568e+16	540110644.36073
596	0	square	random	89602	[4, 4]	5	[11, 11]	0.01	0.4231630548296869	16.226849597775967	0.4225761890411377	8.431562542118002e-09
597	0	square	random	16604	[4, 4]	10	[13, 13]	0.001	0.994296911633891	49.12913887687271	0.0003288414154667	5.2214933637868876e-12
598	0	no	random	16604	[4, 4]	10	[13, 13]	0.001	0.98506722948128	40.83694356476424	0.0016182289691641	3.0711537621470725e-11
599	0	no	random	89602	[4, 4]	5	[13, 13]	0.01	0.253505793397316	9.637755723058657	1.906238913536072	4.5822767111403985e-08
600	0	no	random	89602	[4, 4]	1	[11, 11]	0.001	0.7394251967499283	29.16436579725921	0.0222310610115528	4.946684808461003e-10
601	0	square	random	89602	[4, 4]	5	[13, 13]	0.01	0.2475552638255588	9.416901213383648	1.9119579792022705	4.471170663267743e-08
602	0	square	random	89602	[4, 4]	1	[11, 11]	0.001	0.8148916218604193	33.15051768580229	0.0101015716791152	2.539207389133447e-10
603	0	no	random	89602	[4, 4]	5	[11, 11]	0.001	0.9891832064959114	46.43595691567529	0.0006528333178721	1.2879558194973169e-11
604	0	square	random	89602	[4, 4]	5	[11, 11]	0.001	0.9947577222574392	50.60348193862878	0.0002257371670566	3.559682037716758e-12
605	0	square	random	89602	[4, 4]	10	[11, 11]	0.01	1.876508564927828e-07	-24.260125629180745	2386323289669632.0	99682546.01092862
606	0	no	random	89602	[4, 4]	1	[13, 13]	0.001	0.7755934098268026	30.0753143862624	0.0193992685526609	4.2894804872188617e-10
607	0	square	random	89602	[4, 4]	1	[13, 13]	0.001	0.8343126879878546	34.173985269578566	0.0087702060118317	2.1890758907630847e-10
608	0	no	random	89602	[4, 4]	10	[11, 11]	0.001	0.9903304504264804	47.63262615651293	0.0005815622280351	9.789191798005396e-12
609	0	no	random	16604	[4, 4]	10	[13, 13]	0.0001	0.9696116987916132	45.64420737392319	0.0012642248766496	1.6283382740511596e-11
610	0	square	random	16604	[4, 4]	10	[13, 13]	0.0001	0.982385545975688	47.63884059606168	0.0007344399346038	9.828988673900629e-12
611	0	no	random	89602	[4, 4]	1	[11, 11]	0.0001	0.6094928375942903	24.572038379002983	0.0624778605997562	1.6570463870123982e-09
612	0	square	random	89602	[4, 4]	1	[11, 11]	0.0001	0.7660363215461791	30.394546296096507	0.0157345049083232	4.4118511518307374e-10
613	0	square	random	89602	[4, 4]	5	[13, 13]	0.001	0.9946651007612451	50.29054708669887	0.0002633722033351	4.256494219369263e-12
614	0	no	random	89602	[4, 4]	5	[13, 13]	0.001	0.9901046361128536	47.45369644114427	0.0006064501358196	1.2408934814111022e-11
615	0	square	random	89602	[4, 4]	5	[11, 11]	0.0001	0.9885618604262512	48.21612745235435	0.0004133954935241	7.234148564222491e-12
616	0	no	random	89602	[4, 4]	5	[11, 11]	0.0001	0.9644950829734452	43.59527393706646	0.0013677306706085	2.4333216224892983e-11
617	0	no	random	89602	[4, 4]	10	[13, 13]	0.001	0.9883810625425604	45.14992235003216	0.000674930284731	1.2254385925344762e-11
618	0	no	random	89602	[4, 4]	1	[13, 13]	0.0001	0.6241565697573483	25.10004907996665	0.0556221790611743	1.5073323510650806e-09
619	0	square	random	89602	[4, 4]	10	[13, 13]	0.001	0.9937878531285697	49.06112416302968	0.0002605858026072	4.636480285139281e-12
620	0	square	random	89602	[4, 4]	1	[13, 13]	0.0001	0.7773141362523325	31.036239098329045	0.014683062210679	4.0915706494043076e-10
621	0	no	random	89602	[4, 4]	10	[11, 11]	0.0001	0.971441387278262	44.41883293344251	0.0011314479634165	1.8629727769283678e-11
