	Unnamed: 0	mask_dim	acs_type	acc	bloc	kernel	std_noise	lr_mask	lr_other	test_ssim	test_psnr	test_loss	test_loss_denorm
0	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.01	0.0001	0.6159529473599571	22.26792301819712	0.0726101994514465	2.310962353732317e-09
1	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.001	0.01	0.4768630285327443	17.68063812770421	0.1763936281204223	6.2995335007226675e-09
2	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.01	0.0001	0.3141825118380609	16.057201359011174	0.3442137837409973	1.2097050880327807e-08
3	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.001	0.001	0.647923886220317	24.931016459395213	0.0469842478632926	1.3494512113299703e-09
4	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.01	0.001	0.6755607130483862	25.2518797002336	0.0445297360420227	1.311513782681951e-09
5	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.01	0.001	0.4156898085236526	17.43988929226093	0.1777643114328384	6.668006739585915e-09
6	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.01	0.01	0.6268749309489479	24.46139372351677	0.0580171421170234	1.555153810548693e-09
7	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.01	0.01	0.4669706973188998	17.999287157480566	0.1686513870954513	6.0183461571717395e-09
8	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.001	0.01	0.6563460096001649	25.174221194020006	0.0509262792766094	1.3143867295709964e-09
9	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.001	0.001	0.7097556716873972	27.118723459579662	0.0286457128822803	7.685987436842092e-10
10	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.001	0.0001	0.7126935378343271	25.555094219387502	0.0336984768509864	1.0311457567088351e-09
11	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.001	0.0001	0.4243722295516736	18.3288011092501	0.165360614657402	5.609719198313307e-09
12	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.0001	0.01	0.4704590469180938	17.738203099598206	0.1953972429037094	6.448491302275662e-09
13	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.01	0.01	0.4728220058611849	18.11019821129904	0.1691365838050842	6.013554662228305e-09
14	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.01	0.01	0.644437950224996	25.003603286204665	0.0525681711733341	1.354866343133427e-09
15	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.01	0.001	0.5745232452118814	22.098040492537315	0.0738367065787315	2.350303502986246e-09
16	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.0001	0.01	0.6775097873894554	24.812095581381318	0.045904703438282	1.1019493804411667e-09
17	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.0001	0.001	0.4979306859408833	21.13578451974	0.1175697818398475	3.127092651045384e-09
18	0	[121, 145]	no	0.125	1	[11, 11]	0.0175	0.0001	0.0001	0.6922441568476666	25.84064176049425	0.0396964736282825	8.770038293534552e-10
19	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.0001	0.001	0.7236044863250765	26.71502841035022	0.0279616340994834	7.129253777296451e-10
20	0	[121, 145]	square	0.125	1	[11, 11]	0.0175	0.0001	0.0001	0.7464305971057712	26.93391818471376	0.0232325959950685	6.21415266375219e-10
21	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.01	0.001	0.6953176567826168	26.45756836844821	0.0331995487213134	9.147532429344721e-10
22	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.01	0.0001	0.3634212376787813	16.404138986526974	0.2452020794153213	8.954181359206657e-09
23	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.001	0.01	0.4748654142388101	18.345751545662136	0.1537891030311584	5.3276017640368276e-09
24	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.01	0.0001	0.6536246720989481	23.434334773669185	0.05717159435153	1.791339746603299e-09
25	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.001	0.01	0.66329831785775	25.420174805971385	0.0461838506162166	1.224945561917953e-09
26	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.001	0.001	0.5687692013494953	22.325296234965577	0.0757386237382888	2.389714729382958e-09
27	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.001	0.0001	0.7351742505420082	26.640637831889265	0.0267533231526613	7.738763646313755e-10
28	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.001	0.001	0.7199812389880003	27.63490237276481	0.0259854029864072	7.03233372001971e-10
29	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.001	0.0001	0.5695181080557392	21.37116483310072	0.090492308139801	2.7625991836131762e-09
30	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.0001	0.001	0.3574008774009565	8.951739379065799	1.2624096870422363	4.3240793519191664e-08
31	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.0001	0.001	0.6097758682568822	22.63592244068484	0.0610292479395866	1.4429318825070635e-09
32	0	[121, 145]	no	0.125	1	[11, 11]	0.05	0.0001	0.0001	0.5199318163951484	13.270558600036075	0.5712493658065796	1.8230218692567303e-08
33	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.0001	0.01	0.6228232331646675	22.921234422140188	0.0677428767085075	1.6387371546488824e-09
34	0	[121, 145]	square	0.125	1	[11, 11]	0.05	0.0001	0.0001	0.7268698751404028	25.96328437802152	0.0270469821989536	7.57655205563219e-10
35	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.01	0.0001	0.3743530541784763	16.782803509238295	0.4035693407058716	1.3855886582137791e-08
36	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.01	0.0001	0.5903933154694795	21.673744037093137	0.082289770245552	2.7908870249678243e-09
37	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.001	0.01	0.4382162420779343	16.680544584216335	0.1965021938085556	7.455247256221047e-09
38	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.01	0.01	0.4946750720241313	18.754813988922127	0.1425611823797226	5.104594698512302e-09
39	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.01	0.01	0.6479586922925028	25.015250711162075	0.0630465745925903	1.7900492330234164e-09
40	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.01	0.001	0.6462808980164028	24.68934778623855	0.048890583217144	1.4777256016102542e-09
41	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.001	0.01	0.6572968313623949	25.70636663031376	0.0545551478862762	1.5308303147883814e-09
42	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.01	0.001	0.454223211252804	18.558107574880385	0.1525225937366485	5.610480009442925e-09
43	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.001	0.001	0.7243204247068062	26.92839609280753	0.0301201399415731	8.436963432250646e-10
44	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.001	0.0001	0.455974190489026	19.20593651001107	0.1475592106580734	5.036679307370387e-09
45	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.001	0.0001	0.6778142399936294	24.47989226242664	0.047726321965456	1.561659719947522e-09
46	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.001	0.001	0.5960149486925849	23.576237913780883	0.0598725974559783	1.813140256772154e-09
47	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.0001	0.01	0.6590478713938016	24.86741481901361	0.0543334856629371	1.3737396052558584e-09
48	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.0001	0.01	0.4407356336272304	15.92761143543613	0.2414893805980682	9.096185104231934e-09
49	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.0001	0.001	0.4956641219148812	19.91979320519493	0.134378582239151	3.4680507645098804e-09
50	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.0001	0.0001	0.7323029197446247	26.119365587639106	0.028347672894597	7.844738150962706e-10
51	0	[121, 145]	no	0.125	1	[13, 13]	0.05	0.01	0.01	0.4560640668135278	17.77635808163272	0.1692307293415069	6.148720597249667e-09
52	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.01	0.01	0.6539544653189312	25.293787307140175	0.0578626506030559	1.6187570699188102e-09
53	0	[121, 145]	square	0.125	1	[13, 13]	0.0175	0.0001	0.001	0.7040202593374405	26.253574591390198	0.0292807146906852	8.19284982891167e-10
54	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.01	0.0001	0.6393172457475074	23.02425615619135	0.0642826184630394	2.186159103957048e-09
55	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.01	0.001	0.6804713194400553	25.656833227615824	0.0391368232667446	1.1434404430027831e-09
56	0	[121, 145]	no	0.125	1	[13, 13]	0.0175	0.0001	0.0001	0.627721845368205	21.896125284747576	0.0762389972805976	2.0791907155501067e-09
57	0	[121, 145]	no	0.125	1	[13, 13]	0.05	0.01	0.001	0.541156204481504	21.5962289427239	0.0908474028110504	3.031800443844677e-09
58	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.001	0.01	0.6651842970533803	25.72595810042244	0.0530887506902217	1.448735273375404e-09
59	0	[121, 145]	no	0.125	1	[13, 13]	0.05	0.001	0.001	0.5930132279986834	22.866422560215543	0.0727744400501251	2.339452666203798e-09
60	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.001	0.001	0.7233010552331843	27.32176848881588	0.0272312480956316	7.597487440583982e-10
61	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.0001	0.01	0.6003544200026709	22.856496111518293	0.08316670358181	2.0034962504934033e-09
62	0	[121, 145]	no	0.125	1	[13, 13]	0.05	0.001	0.0001	0.5075303906453672	20.63040476110097	0.1129004061222076	3.692133445463924e-09
63	0	[121, 145]	no	0.125	1	[13, 13]	0.05	0.0001	0.001	0.3381723122915013	8.844053540419646	1.2755327224731443	4.365233411951487e-08
64	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.0001	0.001	0.6193857625163592	22.83613480318564	0.0636402741074562	1.51850486103245e-09
65	0	[121, 145]	no	0.125	1	[13, 13]	0.05	0.0001	0.0001	0.5107692771066792	12.688923131191988	0.6158251166343689	1.986943727593653e-08
66	0	[121, 145]	square	0.125	1	[13, 13]	0.05	0.0001	0.0001	0.720470745055175	25.457970649683865	0.0332023277878761	9.423040557141682e-10
67	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.01	0.01	0.3032360265523008	14.343357753040843	0.8621608018875122	2.4099009729629637e-08
68	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.01	0.01	0.4297736897973333	18.16377990195292	0.2677631378173828	4.972322939167531e-09
69	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.01	0.001	0.7667316846590045	24.31816377730632	0.0540354289114475	1.9803502295828847e-09
70	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.01	0.001	0.829075328907746	29.529151388507323	0.0228756554424762	7.715616329738652e-10
71	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.001	0.001	0.904172810833514	34.12387226115988	0.0095437550917267	2.7064572390467e-10
72	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.001	0.0001	0.7317706970085737	24.070314742934883	0.0760750398039817	2.8870752074823557e-09
73	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.0001	0.01	0.1940437308294182	13.226801603983295	1.239819884300232	1.915114243478136e-08
74	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.01	0.0001	0.6141120230205696	19.076351867730715	0.1663201302289962	6.312741217265336e-09
75	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.001	0.01	0.00877689373101	-15.410254928406172	63.16019058227539	2.1076102474518908e-06
76	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.001	0.01	0.4486997326172679	18.24887215030205	0.2481500953435897	4.5985083988632925e-09
77	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.001	0.001	0.8686117230349677	30.25043433624749	0.0169596634805202	4.949565768740616e-10
78	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.001	0.0001	0.712295053045659	25.77724848131032	0.0530769675970077	1.909954787545103e-09
79	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.0001	0.01	0.3972257758915699	16.812229259775428	0.3285988271236419	7.357759057671232e-09
80	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.0001	0.001	0.705852404109406	26.56024922376961	0.042228877544403	1.146280594113375e-09
81	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.0001	0.001	0.84725798983819	30.0075798406653	0.0156948659569025	4.745315268597364e-10
82	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.01	0.0001	0.7040610568701401	25.268797992477904	0.0642540082335472	2.398846586929164e-09
83	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.01	0.0001	0.6904399517222993	25.060777126297506	0.0664015635848045	2.468035211285994e-09
84	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.01	0.001	0.7809029697760876	24.674327993284194	0.0497624166309833	1.7752300206302944e-09
85	0	[121, 145]	no	0.125	5	[11, 11]	0.0175	0.0001	0.0001	0.6566886847404597	23.1102969476261	0.0837511420249939	2.882649115044732e-09
86	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.01	0.0001	0.7139053928399463	22.50262243966774	0.0923494473099708	3.464585827405326e-09
87	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.01	0.001	0.8624993863963893	31.50181456452877	0.0170716177672147	5.60086449869051e-10
88	0	[121, 145]	square	0.125	5	[11, 11]	0.0175	0.0001	0.0001	0.759742097570477	27.0481428487326	0.0343660674989223	1.1501025929807939e-09
89	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.01	0.01	0.1120684434090285	7.9479406736607805	2.832172155380249	4.72705481684566e-08
90	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.001	0.01	0.2000220556579305	13.313109224079012	1.465370774269104	2.1508218612334222e-08
91	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.01	0.01	0.1145665477547309	2.172981020838745	4.387485980987549	1.2363211488906444e-07
92	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.001	0.001	0.8581276429058181	29.93378914101297	0.0181259680539369	5.506722732715384e-10
93	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.0001	0.001	0.472960046020143	19.728119662608027	0.1717011779546737	5.123331034664013e-09
94	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.001	0.0001	0.7387900790469416	23.97422695399669	0.0647285357117652	2.4123170252129052e-09
95	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.001	0.001	0.8999635366034486	33.96624385610558	0.0097022699192166	2.7900673427474e-10
96	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.001	0.0001	0.7441287667825467	26.46306838247568	0.04306136444211	1.4984170885880355e-09
97	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.0001	0.0001	0.7040934518337751	24.119915786683187	0.0575514622032642	2.0816027189134863e-09
98	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.0001	0.01	0.1583386932679461	8.883160198135947	2.874735116958618	6.075656170961616e-08
99	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.0001	0.01	0.063886241124777	-0.2208333604635967	11.420717239379885	3.367872673157408e-07
100	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.0001	0.001	0.7540678863441236	26.911967918412167	0.0317495092749595	1.03088162499998e-09
101	0	[121, 145]	no	0.125	5	[11, 11]	0.05	0.0001	0.0001	0.4312260890726834	18.809328592952564	0.2591778635978699	7.1264721054514225e-09
102	0	[121, 145]	no	0.125	5	[13, 13]	0.0175	0.01	0.01	0.0710046768886623	7.950218660230556	2.527750015258789	4.5528847211206015e-08
103	0	[121, 145]	square	0.125	5	[11, 11]	0.05	0.001	0.01	0.498915361527753	19.118667760450705	0.211608424782753	3.741998751606394e-09
104	0	[121, 145]	square	0.125	5	[13, 13]	0.0175	0.01	0.001	0.8342071704150622	30.168138400612744	0.0188563205301761	6.312450659288218e-10
105	0	[121, 145]	square	0.125	5	[13, 13]	0.0175	0.01	0.01	0.5450502526478466	21.074098561744197	0.1694188565015792	2.788136114021667e-09
106	0	[121, 145]	square	0.125	5	[13, 13]	0.0175	0.001	0.01	0.0203856097997069	-8.190133650005503	18.75617027282715	6.025575478964474e-07
107	0	[121, 145]	square	0.125	5	[13, 13]	0.05	0.0001	0.01	0.0036206661673182	-17.63671067235635	114.19342041015624	4.128588681419117e-06
108	0	[121, 145]	no	0.125	5	[13, 13]	0.0175	0.01	0.001	0.7746874695543405	24.89072319163628	0.0515170395374298	1.877798662358844e-09
109	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.01	0.01	0.7211752471969844	28.345318355117648	0.0274477992206811	7.481142042891693e-10
110	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.01	0.001	0.4473058769726066	17.916225560828256	0.1672053784132003	6.0568534052926395e-09
111	0	[121, 145]	no	0.125	5	[13, 13]	0.0175	0.01	0.0001	0.667337154200772	20.15230033145801	0.1383105814456939	5.034097124655471e-09
112	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.01	0.001	0.7451567510691277	29.48780597299549	0.0198528934270143	5.466243478518177e-10
113	0	[121, 145]	square	0.125	5	[13, 13]	0.0175	0.01	0.0001	0.714758691031309	25.240251984287468	0.0783266872167587	2.8960964782668304e-09
114	0	[121, 145]	no	0.125	5	[13, 13]	0.0175	0.001	0.001	0.8539184968828998	30.03751015220824	0.0191702451556921	5.919397551206471e-10
115	0	[121, 145]	no	0.125	5	[13, 13]	0.0175	0.001	0.01	0.0125024538585228	-2.80534979828507	11.7322416305542	3.0742545085248255e-07
116	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.01	0.01	0.5096134745004921	18.753378806974077	0.1450557559728622	5.034216053431691e-09
117	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.01	0.0001	0.3249985249640659	15.192586239348769	0.4116912186145782	1.4806595981326277e-08
118	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.01	0.0001	0.7260400296274979	27.62406031391257	0.0277439672499895	8.412921361821713e-10
119	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.001	0.001	0.7022178538548879	26.769801444963704	0.0335648879408836	9.090204871999301e-10
120	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.001	0.01	0.5494213891604905	20.632894114166824	0.1098536029458046	3.6353763544994762e-09
121	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.001	0.0001	0.4781822972446614	19.117328053474942	0.1417693197727203	4.6681105867342255e-09
122	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.001	0.01	0.7504721654183091	29.599880585926925	0.0195827055722475	5.053307414090158e-10
123	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.0001	0.01	0.7714351970929151	30.491337168020102	0.0151181016117334	3.434934387225005e-10
124	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.001	0.001	0.8097438862880788	31.621957755989836	0.0113179581239819	2.984874258090307e-10
125	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.001	0.0001	0.7875472992449233	30.738285156948216	0.0141004836186766	3.8743034095778704e-10
126	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.0001	0.001	0.8059251323619276	31.866643261730587	0.0100556835532188	2.4526735838261437e-10
127	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.0001	0.001	0.5922020030356048	21.673109302291973	0.0762026607990264	2.305222801529993e-09
128	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.0001	0.0001	0.7409600149783708	26.181410508936445	0.0338186062872409	8.966046404673859e-10
129	0	[121, 145]	no	0.25	1	[11, 11]	0.0175	0.0001	0.01	0.4268263987212728	17.407550864096134	0.1770737618207931	5.976206605074601e-09
130	0	[121, 145]	square	0.25	1	[11, 11]	0.0175	0.0001	0.0001	0.8399383861320054	33.25621037353389	0.0082904445007443	2.0103852008696748e-10
131	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.01	0.0001	0.3766746964024421	16.417679051155677	0.2652950286865234	9.526365432319575e-09
132	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.01	0.01	0.7440613469457094	29.221908290921963	0.0218475107103586	5.86864956215488e-10
133	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.01	0.01	0.5276620316360239	18.32508771682245	0.1635026633739471	5.695871299831191e-09
134	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.01	0.001	0.6073483789339574	22.057330304537448	0.0732394084334373	2.323994935776906e-09
135	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.01	0.001	0.7808230109758202	30.585734155057654	0.0143525069579482	3.8521636283533294e-10
136	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.01	0.0001	0.7588933379135367	29.25886235211113	0.0204119570553302	5.874844308100157e-10
137	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.001	0.01	0.5548101586411159	20.6329722624938	0.1115913093090057	3.7166217503595556e-09
138	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.001	0.001	0.8119418541318106	31.883158047981105	0.0101443184539675	2.725398494763941e-10
139	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.001	0.001	0.6162030608496541	24.088424564939924	0.0548684187233448	1.6066518531719616e-09
140	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.001	0.0001	0.6172834418491331	23.207195612762685	0.0653761774301529	1.8548000881009563e-09
141	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.001	0.01	0.755095625043484	29.68334951809412	0.0178837217390537	4.842070267913171e-10
142	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.0001	0.0001	0.6784423834806387	18.897102737979974	0.168406680226326	5.089150186554622e-09
143	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.0001	0.001	0.4754222243550136	15.48848273313508	0.3226896822452545	1.0386518839295557e-08
144	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.001	0.0001	0.8276729909039219	31.992854205984926	0.0099476054310798	2.8143574598449995e-10
145	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.0001	0.001	0.7671104258759096	30.20664851061088	0.0146250333636999	2.911852139608101e-10
146	0	[121, 145]	no	0.25	1	[11, 11]	0.05	0.0001	0.01	0.3393841492895468	13.429871473183802	0.3819210827350616	1.4235996400246031e-08
147	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.0001	0.01	0.7391280476393077	28.83318447422695	0.0224087964743375	4.293557612967072e-10
148	0	[121, 145]	square	0.25	1	[11, 11]	0.05	0.0001	0.0001	0.8321651553492057	32.75902616863925	0.0068809245713055	1.715960443723331e-10
