	Unnamed: 0	mask_dim	acs_type	acc	bloc	kernel	std_noise	lr_mask	lr_other	test_ssim	test_psnr	test_loss	test_loss_denorm
504	0	[4, 4]	no	0.25	1	[13, 13]	0.05	0.001	0.001	0.8399304197638932	32.39310418529178	0.0112259648740291	2.564770013846734e-10
505	0	[4, 4]	square	0.25	1	[13, 13]	0.05	0.001	0.01	0.4013427323748022	10.966174320773057	0.8632265329360962	3.29172719204592e-08
506	0	[4, 4]	square	0.25	1	[13, 13]	0.05	0.001	0.001	0.4000196043508678	10.862557668876748	0.8691262006759644	3.3250579894691275e-08
507	0	[4, 4]	square	0.25	1	[13, 13]	0.05	0.001	0.0001	0.4528885217290185	13.077393604240296	0.5199761390686035	1.9187099043004442e-08
508	0	[4, 4]	no	0.25	1	[13, 13]	0.05	0.001	0.0001	0.6705322260940364	26.237868573438817	0.05097196996212	1.211826386982606e-09
509	0	[4, 4]	no	0.25	1	[13, 13]	0.05	0.0001	0.001	0.6951185277373062	24.98163682283588	0.0388068258762359	1.143764541005829e-09
510	0	[4, 4]	no	0.25	1	[13, 13]	0.05	0.0001	0.01	0.6926990806090818	24.92721426809446	0.0391472727060318	1.0715447442836851e-09
511	0	[4, 4]	no	0.25	1	[13, 13]	0.05	0.0001	0.0001	0.6109752486232382	22.589386723664305	0.0744623392820358	2.186704948622013e-09
512	0	[4, 4]	square	0.25	1	[13, 13]	0.05	0.0001	0.01	0.4013427323748022	10.966174320773057	0.8632265329360962	3.29172719204592e-08
513	0	[4, 4]	square	0.25	1	[13, 13]	0.05	0.0001	0.0001	0.4528885217290185	13.077393604240296	0.5199761390686035	1.9187099043004442e-08
514	0	[4, 4]	square	0.25	1	[13, 13]	0.05	0.0001	0.001	0.4000191821274146	10.86255471072632	0.8691278100013733	3.3250649480094954e-08
515	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.01	0.01	0.4113613227704979	17.867746021703226	0.382313460111618	7.397367769844603e-09
516	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.01	0.001	0.732609531978355	24.161615845083546	0.0830187276005745	2.9315344595802333e-09
517	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.001	0.001	0.732609531978355	24.161615845083546	0.0830187276005745	2.9315344595802333e-09
518	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.01	0.01	0.4691168948787764	17.117588447631974	0.3642308413982391	8.054747852787106e-09
519	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.01	0.0001	0.7149769375870977	24.273158380781847	0.0746611207723617	2.398177172547779e-09
520	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.01	0.001	0.9788816296699774	40.96808636042948	0.0021670709829777	4.3267375987727774e-11
521	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.001	0.0001	0.9388783452790544	38.6685131689146	0.0031543322838842	6.661167419277968e-11
522	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.001	0.01	0.2086565685136611	7.93162922585136	3.05764389038086	7.199084360202979e-08
523	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.01	0.0001	0.9171676843316589	36.06171569724186	0.0044122878462076	1.0994286791605463e-10
524	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.001	0.01	0.4691168948787764	17.117588447631974	0.3642308413982391	8.054747852787106e-09
525	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.001	0.001	0.9812058777208656	43.3483669003228	0.0014079584507271	2.578390939154302e-11
526	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.001	0.0001	0.7149768661369544	24.27314906007048	0.0746612548828125	2.3981832923598996e-09
527	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.0001	0.001	0.966367758083666	40.76232546951874	0.0025685296859592	4.857936022618484e-11
528	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.0001	0.01	0.1730287713589782	4.537142770881552	5.904745578765869	1.6361297169081905e-07
529	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.0001	0.01	0.4691168948787764	17.117588447631974	0.3642308413982391	8.054747852787106e-09
530	0	[4, 4]	no	0.25	5	[11, 11]	0.0175	0.0001	0.0001	0.9227410750498566	36.80995960049249	0.0042972243390977	9.576378753908796e-11
531	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.01	0.001	0.732609531978355	24.161615845083546	0.0830187276005745	2.9315344595802333e-09
532	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.0001	0.001	0.732601044003628	24.161108390663323	0.0830168053507804	2.9314325670214092e-09
533	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.01	0.01	0.318634426931739	16.066781816038436	0.7467302680015564	1.2499686546683482e-08
534	0	[4, 4]	square	0.25	5	[11, 11]	0.0175	0.0001	0.0001	0.7149769335774351	24.273238956599883	0.0746595188975334	2.3981195728616768e-09
535	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.01	0.01	0.2593076205559942	5.89845122622069	4.2218194007873535	1.2263345539037098e-07
536	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.01	0.001	0.98567443144169	42.35110400604631	0.0010521709918975	1.9911647695333025e-11
537	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.001	0.01	0.4559407683530677	16.731189473457636	0.3774851858615875	8.260025773142758e-09
538	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.01	0.0001	0.9177368517965014	36.249616974852415	0.0043468424119055	1.0437986327762919e-10
539	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.01	0.0001	0.7149769375870977	24.273158380781847	0.0746611207723617	2.398177172547779e-09
540	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.001	0.01	0.3323266761451547	14.997930938496523	0.5842940211296082	1.1241329791628928e-08
541	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.0001	0.01	0.4559407683530677	16.731189473457636	0.3774851858615875	8.260025773142758e-09
542	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.001	0.001	0.7326042962232664	24.161401005878155	0.0830213129520416	2.9316284798227927e-09
543	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.001	0.001	0.9832952587596148	42.962799754634446	0.0016265709418803	3.511763190501745e-11
544	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.001	0.0001	0.9291664125529387	37.192419837731606	0.0037862393073737	8.384270315738456e-11
545	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.001	0.0001	0.7149769335774351	24.273238956599883	0.0746595188975334	2.3981195728616768e-09
546	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.0001	0.01	0.3330908233602065	14.908422029660578	0.6443163156509399	1.237048088917989e-08
547	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.0001	0.001	0.9418028792493216	36.70781397377296	0.0058232038281857	1.250466645201074e-10
548	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.0001	0.001	0.7326042962232664	24.161401005878155	0.0830213129520416	2.9316284798227927e-09
549	0	[4, 4]	no	0.25	5	[11, 11]	0.05	0.0001	0.0001	0.8987459611711182	35.84690158165167	0.0066313450224697	1.354435482162454e-10
550	0	[4, 4]	square	0.25	5	[11, 11]	0.05	0.0001	0.0001	0.7149769375870977	24.273158380781847	0.0746611207723617	2.398177172547779e-09
551	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.01	0.0001	0.7118946906567067	24.667214424327288	0.073928028345108	2.384268667937425e-09
552	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.01	0.01	0.2179894564305197	9.72065124511612	1.848484754562378	3.532673803606032e-08
553	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.01	0.01	0.383954797933305	13.771754703809217	0.7498263120651245	1.5642478226243588e-08
554	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.01	0.001	0.9824384346334332	43.66955702453642	0.0012800137046724	2.120373517902276e-11
555	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.01	0.001	0.7458994986567306	24.26702140431044	0.0831795781850814	2.9603737903907116e-09
556	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.01	0.0001	0.9157368375312396	36.29862314062391	0.0048404312692582	1.0678707736055327e-10
557	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.001	0.001	0.7459034201058704	24.267172668774386	0.0831868201494216	2.960673852689367e-09
558	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.001	0.01	0.1269550491208615	-7.876153495473769	53.15895080566406	1.8959039641687352e-06
559	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.001	0.01	0.3699475387488641	11.973129590005158	1.058114767074585	2.2302685860100353e-08
560	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.001	0.001	0.9812949219846572	42.86179068025659	0.0015357483644038	2.7740124582340314e-11
561	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.0001	0.001	0.7459034201058704	24.267172668774386	0.0831868201494216	2.960673852689367e-09
562	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.001	0.0001	0.9327585838275088	38.02094347240488	0.0037545992527157	8.103401354730025e-11
563	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.001	0.0001	0.7118940834471268	24.667148735536813	0.0739277079701423	2.384249587540499e-09
564	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.0001	0.01	0.114545346944314	-12.278335473908523	150.31207275390625	5.667125843205368e-06
565	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.01	0.01	0.2973984961548885	7.013635717324425	2.337388038635254	6.151018673478303e-08
566	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.0001	0.01	0.383954797933305	13.771754703809217	0.7498263120651245	1.5642478226243588e-08
567	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.0001	0.001	0.9584640729209524	37.82361006444312	0.0045214341953396	9.680657142960283e-11
568	0	[4, 4]	no	0.25	5	[13, 13]	0.0175	0.0001	0.0001	0.9130192899484804	36.32371418926696	0.0051776068285107	1.1208731069894295e-10
569	0	[4, 4]	square	0.25	5	[13, 13]	0.0175	0.0001	0.0001	0.7118950347521522	24.66721379608127	0.0739280954003334	2.384272055735363e-09
570	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.01	0.01	0.2801744097990815	12.576905199598826	1.2864773273468018	2.3695390743210607e-08
571	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.01	0.0001	0.7118946906567067	24.667214424327288	0.073928028345108	2.384268667937425e-09
572	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.01	0.001	0.9892971283926236	45.77499149210362	0.0008361428044736	1.4989762646608542e-11
573	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.01	0.001	0.7458994986567306	24.26702140431044	0.0831795781850814	2.9603737903907116e-09
574	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.01	0.0001	0.9138694947431864	35.5185494471678	0.0053181569091975	1.1910916052312856e-10
575	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.001	0.0001	0.7118946906567067	24.667214424327288	0.073928028345108	2.384268667937425e-09
576	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.001	0.01	0.1746909608584693	0.1703856948192469	13.768261909484863	4.550132404839266e-07
577	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.001	0.01	0.383954797933305	13.771754703809217	0.7498263120651245	1.5642478226243588e-08
578	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.001	0.001	0.9730589655601506	39.63153040353348	0.0026381560601294	5.2645720144295226e-11
579	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.001	0.001	0.7458971418610579	24.26716657225201	0.0831860825419426	2.960680163099036e-09
580	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.001	0.0001	0.9305724624246652	37.37764962793088	0.0041547850705683	9.041564454373238e-11
581	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.0001	0.001	0.7459034201058704	24.267172668774386	0.0831868201494216	2.960673852689367e-09
582	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.0001	0.01	0.1200272343357907	-1.4109981135669123	22.03020668029785	7.329627606080368e-07
583	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.0001	0.01	0.383954797933305	13.771754703809217	0.7498263120651245	1.5642478226243588e-08
584	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.0001	0.001	0.9472166652276046	37.98725534264869	0.0048965280875563	9.052227694917274e-11
585	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.01	0.001	0.9079055596436788	33.47826267338152	0.0065379035659134	2.0422950455486782e-10
586	0	[4, 4]	no	0.25	5	[13, 13]	0.05	0.0001	0.0001	0.8858640715214211	35.19220207365058	0.0077010346576571	1.5840068925098818e-10
587	0	[4, 4]	square	0.25	5	[13, 13]	0.05	0.0001	0.0001	0.7118940834471268	24.667148735536813	0.0739277079701423	2.384249587540499e-09
588	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.01	0.0001	0.950734774441197	40.18039014776445	0.0024195977021008	5.3296533733102655e-11
589	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.01	0.01	-0.0004524771482534	-112.18685743287338	184724930560.0	7396.12019370475
590	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.01	0.01	4.287552507782479e-07	-88.86528181104845	331277729792.0	13268.521323826984
591	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.001	0.001	0.9079055596436788	33.47826267338152	0.0065379035659134	2.0422950455486782e-10
592	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.01	0.001	0.9903690270759908	45.88055501650378	0.0006959232268854	1.175845478028248e-11
593	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.001	0.0001	0.9480468315704916	40.19314319938016	0.0024857588578015	5.0220811580958863e-11
594	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.001	0.01	7.687841014885223e-06	-92.30396164500634	5615251881984.0	232143.70979189329
595	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.0001	0.01	-1.2283188503624248e-06	-96.63496768478072	17334122053632.0	673577.1422821884
596	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.01	0.0001	0.8756990467048816	33.61058674603903	0.00656613195315	1.3897370981650735e-10
597	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.001	0.01	3.3624741625223684e-08	-92.47522444220338	5648105332539392.0	226075010.56768632
598	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.001	0.001	0.984396182663302	43.66353341728493	0.0013442191993817	2.3488821031916828e-11
599	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.0001	0.001	0.9079055596436788	33.47826267338152	0.0065379035659134	2.0422950455486782e-10
600	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.0001	0.0001	0.8756976067828403	33.610469762345744	0.006566290743649	1.3897729700684878e-10
601	0	[4, 4]	square	0.25	10	[11, 11]	0.0175	0.001	0.0001	0.8756979764276611	33.61050588197219	0.0065662642009556	1.3897668468010215e-10
602	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.0001	0.01	7.699466406240584e-10	-92.1335252746425	1.4548010806668165e+18	55969856134.76153
603	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.0001	0.0001	0.9448441057952616	38.39460725192684	0.0029654265381395	6.215044245081039e-11
604	0	[4, 4]	no	0.25	10	[11, 11]	0.0175	0.0001	0.001	0.9742348602504928	40.32360518326176	0.002285294001922	4.0993300101324414e-11
605	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.01	0.001	0.9079008199947256	33.47739113551698	0.0065391850657761	2.042775246003464e-10
606	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.01	0.0001	0.936481339254809	38.366627012976224	0.003541971091181	7.200908553114759e-11
607	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.001	0.001	0.9079008199947256	33.47739113551698	0.0065391850657761	2.042775246003464e-10
608	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.01	0.01	1.7492395612168673e-08	-94.61548621574894	416923347058688.0	16806902.534285057
609	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.01	0.01	0.002683964525642	-87.92739083236569	2411458560.0	103.6386077194363
610	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.01	0.001	0.9888648530182198	46.155398728494	0.0007946877740323	1.342059614859871e-11
611	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.001	0.01	8.05871166030165e-06	-92.27089507904245	5615251881984.0	232143.69853079095
612	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.001	0.0001	0.9517367976015536	38.551559026647205	0.0027365232817828	5.831474326316779e-11
613	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.001	0.0001	0.8756986944115442	33.610624162585026	0.0065663028508424	1.3897808535059975e-10
614	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.01	0.0001	0.8756986555885451	33.61062421234186	0.0065663047134876	1.3897817291628e-10
615	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.001	0.01	2.9093207401685807e-09	-88.67388488863435	2.1362452647745943e+18	89026009062.80862
616	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.001	0.001	0.9766888417710604	40.5300286176284	0.0021995704155415	4.436044564921392e-11
617	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.0001	0.0001	0.9310055386484848	37.34690157712199	0.0046471343375742	8.750137967035868e-11
618	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.0001	0.0001	0.8756986944115442	33.610624162585026	0.0065663028508424	1.3897808535059975e-10
619	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.0001	0.001	0.907902604002178	33.477635965442815	0.0065388376824557	2.0426207228190086e-10
620	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.0001	0.001	0.9423689151939252	35.426232282650375	0.0056356573477387	1.1733524693647515e-10
621	0	[4, 4]	no	0.25	10	[11, 11]	0.05	0.0001	0.01	-1.7595415095664653e-07	-92.51511925156684	1326607237120.0	53455.1862981316
622	0	[4, 4]	square	0.25	10	[11, 11]	0.05	0.0001	0.01	0.002683964525642	-87.92739083236569	2411458560.0	103.6386077194363
623	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.01	0.001	0.8825523982644519	32.0170462795054	0.0110051594674587	3.6665333919799645e-10
624	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.01	0.0001	0.9380792707847994	38.89543217952836	0.0028944420628249	6.477407001212737e-11
625	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.01	0.01	1.416192497865914e-05	-85.95529390296461	60796998516736.0	2443737.029153403
626	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.01	0.01	3.144466295439312e-05	-102.54699224518916	30021578129408.0	1171536.8774763478
627	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.01	0.001	0.9814336029157854	42.661032417430896	0.0016251922352239	2.861783352146137e-11
628	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.001	0.001	0.8825523982644519	32.0170462795054	0.0110051594674587	3.6665333919799645e-10
629	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.01	0.0001	0.8844915943738942	35.17334956907024	0.0063840765506029	1.3943214129832578e-10
630	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.001	0.0001	0.9462988521181572	39.36826796385825	0.0026541620027273	5.316131279785103e-11
631	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.001	0.01	1.3153204916098886e-05	-101.9313945993555	7582980046323712.0	299574840.45431805
632	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.001	0.01	1.753129331368499e-06	-94.55392192915048	7646131257344.0	304813.0115131341
633	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.001	0.001	0.9835155110601432	43.08958049911264	0.0020111410412937	3.8428724188882735e-11
634	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.0001	0.001	0.9646929563068296	39.71179557100097	0.0033158741425722	6.077943500460069e-11
635	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.0001	0.0001	0.937045955083927	38.45001862880688	0.0034225687850266	7.107973006482259e-11
636	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.0001	0.001	0.8825512565349796	32.01711996415978	0.0110049741342663	3.6664810605335884e-10
637	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.001	0.0001	0.8844912002274097	35.173316943109725	0.0063841068185865	1.3943287544051262e-10
638	0	[4, 4]	no	0.25	10	[13, 13]	0.0175	0.0001	0.01	5.382815198371021e-06	-97.28738169094282	7999572009811968.0	311881408.02778906
639	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.0001	0.01	3.144466295439312e-05	-102.54699224518916	30021578129408.0	1171536.8774763478
640	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.01	0.001	0.8825523982644519	32.0170462795054	0.0110051594674587	3.6665333919799645e-10
641	0	[4, 4]	square	0.25	10	[13, 13]	0.0175	0.0001	0.0001	0.8844912002274097	35.173316943109725	0.0063841068185865	1.3943287544051262e-10
642	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.01	0.01	2.0484609187346616e-06	-96.62609320395812	2.555427157966848e+16	1028307575.4296892
643	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.01	0.01	1.753129331368499e-06	-94.55392192915048	7646131257344.0	304813.0115131341
644	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.001	0.001	0.9728324252483356	40.13867293141573	0.0027526572812348	5.5272692840319165e-11
645	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.01	0.001	0.9852567719060106	43.864846025201416	0.0012623454676941	2.2538694164560603e-11
646	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.01	0.0001	0.9405374082736054	38.70727127883323	0.003406026167795	7.495843935621507e-11
647	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.01	0.0001	0.8844928988365593	35.173282031820584	0.0063839890062808	1.3943068620251292e-10
648	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.0001	0.01	1.0743542798195294e-05	-98.38697192311211	138257790664704.0	5736319.748028169
649	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.001	0.01	2.204059398416576e-07	-89.24482564378758	1.0346567626129408e+16	411134343.09060353
650	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.001	0.01	3.144466295439312e-05	-102.54699224518916	30021578129408.0	1171536.8774763478
651	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.0001	0.001	0.8825818085091184	32.019403945304106	0.0110032092779874	3.6657294069902224e-10
652	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.0001	0.001	0.9398421075763488	36.58421712519547	0.0059988335706293	1.1260930952945531e-10
653	0	[4, 4]	square	0.125	5	[11, 11]	0.0175	0.01	0.01	1.0	inf	0.0	0.0
654	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.0001	0.0001	0.9266838406886362	37.45265320945467	0.0045709293335676	9.316039494193592e-11
655	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.001	0.001	0.8825584954774895	32.01747022098897	0.0110043510794639	3.6662788102958186e-10
656	0	[4, 4]	no	0.25	10	[13, 13]	0.05	0.001	0.0001	0.9437421565786588	38.50422305244942	0.0032366537488996	6.605814365253753e-11
657	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.001	0.0001	0.8844928870324016	35.17328131140676	0.0063839894719421	1.3943068517121422e-10
658	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.0001	0.01	3.144466295439312e-05	-102.54699224518916	30021578129408.0	1171536.8774763478
659	0	[4, 4]	square	0.25	10	[13, 13]	0.05	0.0001	0.0001	0.8844912002274097	35.173316943109725	0.0063841068185865	1.3943287544051262e-10
